"Unit"	"Converted value equivalent in PPM"	"Comment"	"Conversion to ppm"	"Covered in old units"
"ug/egg"		"egg – per egg"	"no"	"Yes"
"ug"		"mass"	"no"	"Yes"
"ng"		"mass"	"no"	"Yes"
"mg/cm2"		"mass/area, cannot convert area to volume"	"no"	"Yes"
"ug/org/d"		"mass"	"no"	"Yes"
"g/m2"		"mass/area, cannot convert area to volume"	"no"	"Yes"
"dpm/ml"		"dpm – drops per minute"	"no"	"Yes"
"mg/org"		"mass"	"no"	"Yes"
"ug/org"		"mass"	"no"	"Yes"
"ml/eu"		"eu - Endotoxin Unit, One EU is equal to one International Unit (IU) of endotoxin"	"no"	"Yes"
"nmol"	"0.000001MW"	"mass"	"no"	"Yes"
"mmol"	"1MW"	"mass"	"no"	"Yes"
"mol/kg"		"in mole, cannot be converted"	"no"	"Yes"
"g"		"mass"	"no"	"Yes"
"ml/L"		"volume/volume, need density of the substance to convert"	"no"	"Yes"
"ug/cm2"		"mass/area"	"no"	"Yes"
"umol"		"mass"	"no"	"Yes"
"mg/eu"		"eu - Endotoxin Unit, One EU is equal to one International Unit (IU) of endotoxin"	"no"	"Yes"
"ug/bee"		"bee – per bee"	"no"	"Yes"
"ug/eu"		"eu - Endotoxin Unit, One EU is equal to one International Unit (IU) of endotoxin"	"no"	"Yes"
"uCi"		"Ci – Curie, used for radioactive materia"	"no"	"Yes"
"ml"		"volume"	"no"	"Yes"
"AI ug/cm2"		"mass/area"	"no"	"Yes"
"mg"		"mass"	"no"	"Yes"
"uCi/ml"		"curie, for radiation"	"no"	"Yes"
"NR"		"not reported"	"no"	"Yes"
"kg/ha"		"unit of mass/area"	"no"	"Yes"
"kBq/ml"		"unit of radiation/mass"	"no"	"Yes"
"Bq/kg"		"unit of radiation/mass"	"no"	"Yes"
"nmol/org"			"no"	"Yes"
"cpm/mg"		"cpm is counts per minute used to measure radioactivity"	"no"	"Yes"
"v/v"			"no"	"Yes"
"mg/bee"		"unit of mass"	"no"	"Yes"
"umol/mol C"			"no"	"Yes"
"d"			"no"	"Yes"
"kg/mu"		"mu represents muon mass"	"no"	"Yes"
"AI %"			"no"	"Yes"
"kBq/L"		"unit is radioactivty/volume"	"no"	"Yes"
"ug/cm2/d"		"unit of mass/area"	"no"	"Yes"
"nmol/eu"		"eu is enzyme unit"	"no"	"Yes"
"cpm/L"		"cpm is counts per min and is used to measure radioactivity"	"no"	"Yes"
"Bq/L"		"unit for radioactivity/volume"	"no"	"Yes"
"meq/100 g soil"		"meq requires valence value for the compound"	"no"	"Yes"
"lb/ft2"		"unit of mass/area"	"no"	"Yes"
"kBq"		"unit of radioactivity"	"no"	"Yes"
"ug/d"		"unit of mass/day"	"no"	"Yes"
"mCi/mg"		"unit of radioactivity"	"no"	"Yes"
"AI lb/acre"		"unit of mass/area"	"no"	"Yes"
"meq/eu"		"eu is enzyme units and meq is milliequivalents"	"no"	"Yes"
"lb"		"unit of mass"	"no"	"Yes"
"lb/acre"		"unit of weight/area"	"no"	"Yes"
"qt/acre"		"qt might mean quintals but the unit is for mass/area"	"no"	"Yes"
"uCi/ug"		"unit of radioactivity/mass"	"no"	"Yes"
"ml/100 g bdwt"		"unit is vol/mass"	"no"	"Yes"
"mol"			"no"	"Yes"
"ppm/100 g bdwt/d"		"ppm/mass not ppm"	"no"	"Yes"
"org"			"no"	"Yes"
"ng/d"			"no"	"Yes"
"meq/L"		"meq requires valency of the compound"	"no"	"Yes"
"Bq/mg"		"unit of radioactivity/mass"	"no"	"Yes"
"lb/eu"		"eu is enzyme units"	"no"	"Yes"
"ug/org/wk"		"unit of mass"	"no"	"Yes"
"uCI/g org"		"unit of radioactivity/mass"	"no"	"Yes"
"cpm"		"radioactivity"	"no"	"Yes"
"cpm/ml"		"unit of radioactivity/volume"	"no"	"Yes"
"pmol/cell"			"no"	"Yes"
"mg/d"			"no"	"Yes"
"mCi/ml"		"unit of radioactivity/volume"	"no"	"Yes"
"g/eu"			"no"	"Yes"
"uM/L"		"unit of conc/volume that is quantity"	"no"	"Yes"
"ueq/L"			"no"	"Yes"
"--"			"no"	"Yes"
"ug dry diet/d"			"no"	"Yes"
"ml/m2"			"no"	"Yes"
"ml/hl"		"vol/vol"	"no"	"Yes"
"kg"			"no"	"Yes"
"ng/org"			"no"	"Yes"
"uCi/L"			"no"	"Yes"
"ug/fish"			"no"	"Yes"
"ug/cell"			"no"	"Yes"
"mg/wk"			"no"	"Yes"
"nM/g"		"unit of concentration/mass"	"no"	"Yes"
"Bq"			"no"	"Yes"
"AI ug/org"			"no"	"Yes"
"mg/org/d"			"no"	"Yes"
"um"			"no"	"Yes"
"AI L/ha"			"no"	"Yes"
"mg/cntr"			"no"	"Yes"
"pCi/g"			"no"	"Yes"
"lb/1000 ft2"			"no"	"Yes"
"nCi/L"			"no"	"Yes"
"uCi/g soil"			"no"	"Yes"
"g bt"			"no"	"Yes"
"U of fl"			"no"	"Yes"
"g/ha"			"no"	"Yes"
"uCi/kg"			"no"	"Yes"
"uM/kg"			"no"	"Yes"
"L/ha"			"no"	"Yes"
"ml/kg bdwt"			"no"	"Yes"
"u-atoms/egg"			"no"	"Yes"
"N"		"requires valence value or number of ions released per mol"	"no"	"Yes"
"g/d/org"			"no"	"Yes"
"Bq/g"			"no"	"Yes"
"AI kg/ha"			"no"	"Yes"
"ng/eu"			"no"	"Yes"
"Bq/ml"			"no"	"Yes"
"mCi/kg"			"no"	"Yes"
"mg/egg"			"no"	"Yes"
"pg/cell"			"no"	"Yes"
"g/org"			"no"	"Yes"
"fg/org"			"no"	"Yes"
"kg/mi2/mo"			"no"	"Yes"
"g/fish"			"no"	"Yes"
"ng/fish"			"no"	"Yes"
"AI g/ha"			"no"	"Yes"
"ppm/eu"			"no"	"Yes"
"g diet"			"no"	"Yes"
"Ci/L"			"no"	"Yes"
"mCi mg"			"no"	"Yes"
"uM/100 g"			"no"	"Yes"
"pmol"			"no"	"Yes"
"uBq"			"no"	"Yes"
"g/0.4 ha"			"no"	"Yes"
"g/ml/100 L"			"no"	"Yes"
		"Considered to deal with empty strings"	"no"	"Yes"
"ul/d"		"volume only"	"no"	"Yes"
"ai lb/ha"		"ha is unit of area"	"no"	"Yes"
"uMd"			"no"	"Yes"
"mCi/mmol"		"Ci is unit of radiation"	"no"	"Yes"
"ae g/ha"		"volume/area"	"no"	"Yes"
"units/ml"			"no"	"Yes"
"AI g/hm2"		"volume/area"	"no"	"Yes"
"dpm/800 g soil"		"dpm is disintegrations per minute"	"no"	"Yes"
"ml/in2"		"volume/area"	"no"	"Yes"
"AI lb/100 ft2"		"weight/area"	"no"	"Yes"
"ae ug/org/d"		"mass"	"no"	"Yes"
"ug/org dry wt"		"mass"	"no"	"Yes"
"AI ug/eu"			"no"	"Yes"
"mg/ha"		"mass/area"	"no"	"Yes"
"% v/v"			"no"	"Yes"
"IU/kg bdwt"			"no"	"Yes"
"nl/org"			"no"	"Yes"
"ml/3 gal soil"			"no"	"Yes"
"ul/720 ml"			"no"	"Yes"
"ml/quintal"			"no"	"Yes"
"ul/org"			"no"	"Yes"
"ml/100 m2"			"no"	"Yes"
"ul/L/h"			"no"	"Yes"
"g/10 acre"			"no"	"Yes"
"ul/100 g bdwt"			"no"	"Yes"
"L/m2"			"no"	"Yes"
"oz/org"			"no"	"Yes"
"mBq/ml"			"no"	"Yes"
"kg/d"			"no"	"Yes"
"kg/9.3 m2"			"no"	"Yes"
"ml/10 g bdwt"			"no"	"Yes"
"IU/d"			"no"	"Yes"
"mg/kg/L"			"no"	"Yes"
"AI kg/feddan"			"no"	"Yes"
"mosmols/l"			"no"	"Yes"
"meq/100 g"			"no"	"Yes"
"AI L/42.1 L/ha"			"no"	"Yes"
"L/100 kg sd"			"no"	"Yes"
"AI g/feddan"			"no"	"Yes"
"pmol/org"			"no"	"Yes"
"AI mL/eu"			"no"	"Yes"
"units"			"no"	"Yes"
"AI mg/m2"			"no"	"Yes"
"oz/acre"			"no"	"Yes"
"nmol/egg"			"no"	"Yes"
"IU"			"no"	"Yes"
"AI ml/L"			"no"	"Yes"
"ul/cm2"			"no"	"Yes"
"ul/0.5 m2"			"no"	"Yes"
"cm2/org"			"no"	"Yes"
"mBq"			"no"	"Yes"
"amol/cell"			"no"	"Yes"
"g/acre"			"no"	"Yes"
"pt/acre"			"no"	"Yes"
"dS/m"			"no"	"Yes"
"L/161 m soil"			"no"	"Yes"
"ai ml/100 m2"			"no"	"Yes"
"ul/egg"			"no"	"Yes"
"ml/m"			"no"	"Yes"
"oz/1000 ft"			"no"	"Yes"
"ul/ml diet"			"no"	"Yes"
"ml/kg soil"			"no"	"Yes"
"AI mg/60000 sd"			"no"	"Yes"
"ul/kg"			"no"	"Yes"
"ml/body wt"			"no"	"Yes"
"AI ml/100 g soil"			"no"	"Yes"
"AI g/305 m"			"no"	"Yes"
"g/cm2"			"no"	"Yes"
"AI L/ha/m"			"no"	"Yes"
"ul/mg"			"no"	"Yes"
"ml/g diet"			"no"	"Yes"
"MBq"			"no"	"Yes"
"L/0.25 m2"			"no"	"Yes"
"AI kg/eu"			"no"	"Yes"
"kg/9.9 m2"			"no"	"Yes"
"L/1041 L/ha"			"no"	"Yes"
"AI ug"			"no"	"Yes"
"AI ml/100 g sd"			"no"	"Yes"
"IU/g diet"			"no"	"Yes"
"ml/20 L"			"no"	"Yes"
"mmol/m2"			"no"	"Yes"
"ml/1000 org"			"no"	"Yes"
"g/5 m2"			"no"	"Yes"
"ul/1.2 kg soil"			"no"	"Yes"
"ml/1150 ml"			"no"	"Yes"
"ug/disk"			"no"	"Yes"
"AI g/100000 sd"			"no"	"Yes"
"meq/g"			"no"	"Yes"
"g/m"			"no"	"Yes"
"lb/100 ft2"			"no"	"Yes"
"g h/m3"			"no"	"Yes"
"ul/eu"			"no"	"Yes"
"fl oz"			"no"	"Yes"
"uCi/ul"			"no"	"Yes"
"kg/m2"			"no"	"Yes"
"AI ul/kg dry soil"			"no"	"Yes"
"ml/8.5 L"			"no"	"Yes"
"ae kg/ha"			"no"	"Yes"
"lb/rod2"			"no"	"Yes"
"ml/3.78 L"			"no"	"Yes"
"AI mg/eu"			"no"	"Yes"
"AI fl oz/acre"			"no"	"Yes"
"AI g/100 m"			"no"	"Yes"
"granules"			"no"	"Yes"
"ai oz/bu sd"			"no"	"Yes"
"ug/m2"			"no"	"Yes"
"AI"			"no"	"Yes"
"ae lb/acre"			"no"	"Yes"
"ml/25 L"			"no"	"Yes"
"ng/min"			"no"	"Yes"
"no/g soil"			"no"	"Yes"
"mg/%"			"no"	"Yes"
"ug/em"			"no"	"Yes"
"ml/d"			"no"	"Yes"
"umol/eu"			"no"	"Yes"
"pt/100 gal"			"no"	"Yes"
"cm3"			"no"	"Yes"
"cm3/feddan"			"no"	"Yes"
"g% w/v"			"no"	"Yes"
"ug/tank/wk"			"no"	"Yes"
"AI ng"			"no"	"Yes"
"cm3/org"			"no"	"Yes"
"ml/100 ml"			"no"	"Yes"
"AI ul/g diet"			"no"	"Yes"
"AI mL/hl"			"no"	"Yes"
"ml/gal/ft3 soil"			"no"	"Yes"
"cm3/kg bdwt"			"no"	"Yes"
"cm3/100 g sd"			"no"	"Yes"
"ul"			"no"	"Yes"
"g/100 m"			"no"	"Yes"
"ml/10 kg diet"			"no"	"Yes"
"mg diet/d"			"no"	"Yes"
"ul/g dry soil"			"no"	"Yes"
"L/1.5 cm3 soil"			"no"	"Yes"
"mg/5 cm dia"			"no"	"Yes"
"ml/kg/d"			"no"	"Yes"
"L/feddan"			"no"	"Yes"
"mOsm/kg"			"no"	"Yes"
"ml/600 ml"			"no"	"Yes"
"AI ml/100 L"			"no"	"Yes"
"Ci/mol"			"no"	"Yes"
"kJ/kg bdwt/d"			"no"	"Yes"
"AI ng/eu"			"no"	"Yes"
"g/wk"			"no"	"Yes"
"ml/250 g soil"			"no"	"Yes"
"ml/92.9 m2"			"no"	"Yes"
"ug/d/org"			"no"	"Yes"
"cm3/100 g bdwt"			"no"	"Yes"
"cwt/acre"			"no"	"Yes"
"AI g/10 m"			"no"	"Yes"
"cm2"			"no"	"Yes"
"fl oz/1000 ft"			"no"	"Yes"
"kBq/dm3"			"no"	"Yes"
"uCi/org"			"no"	"Yes"
"ICU/kg diet"			"no"	"Yes"
"ml/100 kg diet"			"no"	"Yes"
"cm3/m2"			"no"	"Yes"
"mg %"			"no"	"Yes"
"ml/plot"			"no"	"Yes"
"g/0.25 acre"			"no"	"Yes"
"% mg"			"no"	"Yes"
"g/ft2"			"no"	"Yes"
"nmol/cm2"			"no"	"Yes"
"g/305 m"			"no"	"Yes"
"% PRTL"			"no"	"Yes"
"mOsm"			"no"	"Yes"
"ml/100 g bdwt/d"			"no"	"Yes"
"L/m3"			"no"	"Yes"
"ul/100 ml diet"			"no"	"Yes"
"cc"			"no"	"Yes"
"g/1600 org"			"no"	"Yes"
"ml/100 gal"			"no"	"Yes"
"AI kg/acre"			"no"	"Yes"
"AI g/eu"			"no"	"Yes"
"cm3/l"			"no"	"Yes"
"oz/305 m"			"no"	"Yes"
"mCi"			"no"	"Yes"
"ml/100 g"			"no"	"Yes"
"ml/929 cm2"			"no"	"Yes"
"g/in dbh"			"no"	"Yes"
"AI ug/org/d"			"no"	"Yes"
"gal/yd2"			"no"	"Yes"
"kg/feddan"			"no"	"Yes"
"AI ml/100 kg"			"no"	"Yes"
"g/plot"			"no"	"Yes"
"AI ug/sd"			"no"	"Yes"
"mg/mi"			"no"	"Yes"
"ml/kg"			"no"	"Yes"
"L/ton sd"			"no"	"Yes"
"g/150 sd"			"no"	"Yes"
"mS/cm"			"no"	"Yes"
"mg/100 cm2"			"no"	"Yes"
"g/60 cm"			"no"	"Yes"
"gal/cwt"			"no"	"Yes"
"ug/lf"			"no"	"Yes"
"cm3/ha"			"no"	"Yes"
"L/mmol"			"no"	"Yes"
"cm3/yd"			"no"	"Yes"
"ml/org/d"			"no"	"Yes"
"ul/ml"			"no"	"Yes"
"ug/cm2 org"			"no"	"Yes"
"ml/10.2 L"			"no"	"Yes"
"gal/acre"			"no"	"Yes"
"ml/l diet"			"no"	"Yes"
"mg/fish"			"no"	"Yes"
"cm3/100 L"			"no"	"Yes"
"ul/100 ml"			"no"	"Yes"
"oz/1000 ft2"			"no"	"Yes"
"ul/2 ml diet"			"no"	"Yes"
"ml/g soil"			"no"	"Yes"
"mm3/dm3"			"no"	"Yes"
"L"			"no"	"Yes"
"tons"			"no"	"Yes"
"mg/cm2/d"			"no"	"Yes"
"AI ul/ml"			"no"	"Yes"
"AI ug/100 cm2"			"no"	"Yes"
"g/linear ft"			"no"	"Yes"
"ul/m2"			"no"	"Yes"
"kg/100 m2"			"no"	"Yes"
"PIg/L"			"no"	"Yes"
"mg/org/wk"			"no"	"Yes"
"ml/20 L diet"			"no"	"Yes"
"pg/cm2"			"no"	"Yes"
"AI g/m2"			"no"	"Yes"
"dpm"			"no"	"Yes"
"pg/org"			"no"	"Yes"
"AI g/100 m2"			"no"	"Yes"
"ml/ft2"			"no"	"Yes"
"tons/ha"			"no"	"Yes"
"ml/gal/4 ft2 soil"			"no"	"Yes"
"kg/ac"			"no"	"Yes"
"L/160 m soil"			"no"	"Yes"
"l/hl"			"no"	"Yes"
"mg/sd"			"no"	"Yes"
"ml/kg org/d"			"no"	"Yes"
"AI ml/100 kg seed"			"no"	"Yes"
"AI ml/m2"			"no"	"Yes"
"ul/g"			"no"	"Yes"
"nl/L"			"no"	"Yes"
"AI oz/in dbh"			"no"	"Yes"
"ng/h"			"no"	"Yes"
"ml/kg diet"			"no"	"Yes"
"AI kg"			"no"	"Yes"
"ml/25 ft"			"no"	"Yes"
"ul/kg diet"			"no"	"Yes"
"AI ml/kg"			"no"	"Yes"
"ae ug/org"			"no"	"Yes"
"fibers/L"			"no"	"Yes"
"nl/ml"			"no"	"Yes"
"kg/ha/yr"			"no"	"Yes"
"AI g/m"			"no"	"Yes"
"dm3/ha"			"no"	"Yes"
"AI g/93 m2"			"no"	"Yes"
"mg h/L"			"no"	"Yes"
"AI gal/acre"			"no"	"Yes"
"L/eu"			"no"	"Yes"
"PSU"			"no"	"Yes"
"AI ug/cm2 diet"			"no"	"Yes"
"AI mg/cm2"			"no"	"Yes"
"g/sd"			"no"	"Yes"
"ml/305 m"			"no"	"Yes"
"ng/org/d"			"no"	"Yes"
"cm3/0.7 ha"			"no"	"Yes"
"L/80 kg N/ha"			"no"	"Yes"
"ae ng/org"			"no"	"Yes"
"ml/kg diet/d"			"no"	"Yes"
"AI g/t"			"no"	"Yes"
"ml/100 lb sd"			"no"	"Yes"
"ml/500 ml"			"no"	"Yes"
"ml/ft3"			"no"	"Yes"
"ml/mi"			"no"	"Yes"
"g/m2 soil"			"no"	"Yes"
"ml/injection"			"no"	"Yes"
"g bt/m2"			"no"	"Yes"
"cm3/4 L"			"no"	"Yes"
"ml/org"			"no"	"Yes"
"AI g/org"			"no"	"Yes"
"ml/feddan"			"no"	"Yes"
"ml/3.79 L"			"no"	"Yes"
"g/dn(Std)"			"no"	"Yes"
"AI kg/1000 m"			"no"	"Yes"
"ul/10 ml"			"no"	"Yes"
"ml/acre"			"no"	"Yes"
"ml/ft"			"no"	"Yes"
"AI %/100 kg sd"			"no"	"Yes"
"mg/cm"			"no"	"Yes"
"AI g/60000 sd"			"no"	"Yes"
"ml/100 L diet"			"no"	"Yes"
"kg/eu"			"no"	"Yes"
"AI g/dn(Cyprus)"			"no"	"Yes"
"AI ul/L"			"no"	"Yes"
"pt"			"no"	"Yes"
"ml/100 m"			"no"	"Yes"
"AI ml/mi"			"no"	"Yes"
"Tbsp/gal"			"no"	"Yes"
"AI g/cm of dbh"			"no"	"Yes"
"ml/454 g diet"			"no"	"Yes"
"cm3/ft"			"no"	"Yes"
"cm3/dm3"			"no"	"Yes"
"cm3/yd2"			"no"	"Yes"
"uCi/g"			"no"	"Yes"
"tsp/mound"			"no"	"Yes"
"RA"			"no"	"Yes"
"fl oz/acre"			"no"	"Yes"
