"Unit"	"Converted value equivalent in PPM"	"Comment"	"Conversion to ppm"	"Covered in old units"
"gal/0.5 rod2"			"no"	"Yes"
"ml/cntr"			"no"	"Yes"
"umol/cm2"			"no"	"Yes"
"g/km"			"no"	"Yes"
"ml/kg sd"			"no"	"Yes"
"g/10 ft"			"no"	"Yes"
"ul/g bdwt"			"no"	"Yes"
"AI ng/org/d"			"no"	"Yes"
"ml/g bdwt"			"no"	"Yes"
"AI oz/1000 ft"			"no"	"Yes"
"mg/h"			"no"	"Yes"
"kg/50 m"			"no"	"Yes"
"mmol/d"			"no"	"Yes"
"mg/d/bdwt"			"no"	"Yes"
"mg/dose"			"no"	"Yes"
"g bt/eu"			"no"	"Yes"
"AI ug/cm2 media"			"no"	"Yes"
"cm3/eu"			"no"	"Yes"
"L/10 ac"			"no"	"Yes"
"ug/cm2 lf"			"no"	"Yes"
"ml/3.75 L"			"no"	"Yes"
"nM/L"			"no"	"Yes"
"mol/ha"			"no"	"Yes"
"mg/mm2"			"no"	"Yes"
"g/100 m2"			"no"	"Yes"
"Tbsp/eu"			"no"	"Yes"
"neq/g"			"no"	"Yes"
"lb/ac ft"			"no"	"Yes"
"ug/kg org/d"	"0.001"		"yes"	"Yes"
"ml/300 L/ha"			"no"	"Yes"
"AI g/acre"			"no"	"Yes"
"ug/2 org/d"			"no"	"Yes"
"dpm/g"			"no"	"Yes"
"mg%"			"no"	"Yes"
"mg diet"			"no"	"Yes"
"AI ml/200 L/ha"			"no"	"Yes"
"mg/TI"			"no"	"Yes"
"uCi/3.6 mg"			"no"	"Yes"
"mm"			"no"	"Yes"
"ml/500 g sd"			"no"	"Yes"
"units/l"			"no"	"Yes"
"AI ml/100 gal"			"no"	"Yes"
"AI ml/org"			"no"	"Yes"
"AI mg/ha"			"no"	"Yes"
"L/km"			"no"	"Yes"
"AI kg/0.4 ha"			"no"	"Yes"
"ml/ha"			"no"	"Yes"
"uCi/nmol"			"no"	"Yes"
"uCi/30 mg"			"no"	"Yes"
"ml/100 L H2O/acre"			"no"	"Yes"
"ml/kg dry seed"			"no"	"Yes"
"U/kg dry diet"			"no"	"Yes"
"mg/50 cm2"			"no"	"Yes"
"g/org/yr"			"no"	"Yes"
"IU/kg"			"no"	"Yes"
"umol/egg"			"no"	"Yes"
"cm3/hL"			"no"	"Yes"
"fl oz/10 gal/1k sqft"			"no"	"Yes"
"AI mg/sd"			"no"	"Yes"
"ng/cm"			"no"	"Yes"
"AI %/wt sd"			"no"	"Yes"
"ml/250 ml"			"no"	"Yes"
"uCi/mg"			"no"	"Yes"
"AI g/304.8 m"			"no"	"Yes"
"ml/3.8 L"			"no"	"Yes"
"uL/100 L"			"no"	"Yes"
"oz"			"no"	"Yes"
"g/org/d"			"no"	"Yes"
"AI mg/0.1 m2"			"no"	"Yes"
"ml/25 ml"			"no"	"Yes"
"mg/ft2"			"no"	"Yes"
"AI ml/ha"			"no"	"Yes"
"g/d"			"no"	"Yes"
"ul/kg bdwt"			"no"	"Yes"
"IU/kg diet"			"no"	"Yes"
"AI g/cm caliper"			"no"	"Yes"
"fl oz/1000 ft2"			"no"	"Yes"
"nl/cm2"			"no"	"Yes"
"ueq/g"			"no"	"Yes"
"dpm/EU"			"no"	"Yes"
"ng/cm2"			"no"	"Yes"
"ml/gal"			"no"	"Yes"
"mg/m2"			"no"	"Yes"
"ML"			"no"	"Yes"
"ptm"			"no"	"Yes"
"uM/ml"			"no"	"Yes"
"AI mg"			"no"	"Yes"
"AI L/feddan"			"no"	"Yes"
"ul/L soil"			"no"	"Yes"
"ml/10 L"			"no"	"Yes"
"ul/200 ml"			"no"	"Yes"
"lb/100 yd2"			"no"	"Yes"
"AI g/400 m2"			"no"	"Yes"
"AI mg/org"			"no"	"Yes"
"L/1.4 m3 soil"			"no"	"Yes"
"ng/egg"			"no"	"Yes"
"ml/8 L"			"no"	"Yes"
"ul/L"			"no"	"Yes"
"ug/g/kg bdwt"			"no"	"Yes"
"AI oz/acre"			"no"	"Yes"
"mol/org"			"no"	"Yes"
"pCi/ml"			"no"	"Yes"
"ml/100 kg sd"			"no"	"Yes"
"l/l"			"no"	"Yes"
"gal"			"no"	"Yes"
"meq"			"no"	"Yes"
"AI ml/kg sd"			"no"	"Yes"
"kg/org"			"no"	"Yes"
"AI ng/org"			"no"	"Yes"
"ppm/L"			"no"	"Yes"
"umol/org"			"no"	"Yes"
"gal/100 gal"			"no"	"Yes"
"ppm/ml"			"no"	"Yes"
"AI g"			"no"	"Yes"
"ml/100 L"			"no"	"Yes"
"AI ng/cm2"			"no"	"Yes"
"AI g/cm2"			"no"	"Yes"
"uM/kg/mi"			"no"	"Yes"
"AI lb/ga"			"no"	"Yes"
"mg/L 10 mi"			"no"	"Yes"
"AI mg/d"			"no"	"Yes"
"ae ppm"	"1"		"yes"	"Yes"
"uM"	"0.001MW"	"MW -molecular weight"	"yes"	"Yes"
"mg/ml"	"1000"		"yes"	"Yes"
"umol/g"	"1MW"	"MW -molecular weight"	"yes"	"Yes"
"mg/g bdwt"	"1000"		"yes"	"Yes"
"mg/g"	"1000"		"yes"	"Yes"
"ug/g egg"	"1"		"yes"	"Yes"
"nmol/kg"	"0.000001MW"	"in mole, cannot be converted"	"yes"	"Yes"
"umol/kg"	"0.001MW"	"in mole, cannot be converted"	"yes"	"Yes"
"mg/L"	"1"		"yes"	"Yes"
"ug/g dry wt"	"1"		"yes"	"Yes"
"AI ug/L"	"0.001"	"AI means active ingredient of a chemical substance. So does not affect the concentration value"	"yes"	"Yes"
"mg/kg/d"	"1"	"d – day is not relevant here"	"yes"	"Yes"
"mg/g soil"	"1000"		"yes"	"Yes"
"ppm"	"1"		"yes"	"Yes"
"ug/L"	"0.001"		"yes"	"Yes"
"g/kg bdwt"	"1000"		"yes"	"Yes"
"mmol/L"	"1MW"		"yes"	"Yes"
"ng/g"	"0.001"		"yes"	"Yes"
"mmol/kg soil"	"1MW"		"yes"	"Yes"
"ppb"	"0.001"	"ppb – parts per billion"	"yes"	"Yes"
"mmol/kg"	"1MW"		"yes"	"Yes"
"mg/kg dry wt"	"1"	"dry wt - dry weight"	"yes"	"Yes"
"mg/kg org/d"	"1"	"org – organism and d - day"	"yes"	"Yes"
"mg/70 g"	"14.28571429"		"yes"	"Yes"
"ug/ml"	"1"		"yes"	"Yes"
"umol/dm3"	"0.001MW"		"yes"	"Yes"
"ug/kg"	"0.001"		"yes"	"Yes"
"% w/v"	"10000"		"yes"	"Yes"
"mg/kg dry soil"	"1"		"yes"	"Yes"
"ug/g org"	"1"		"yes"	"Yes"
"ug/g soil"	"1"		"yes"	"Yes"
"nmol/ml"	"0.001MW"		"yes"	"Yes"
"ng/L"	"0.000001"		"yes"	"Yes"
"ug/g dry soil"	"1"		"yes"	"Yes"
"umol/L"	"0.001MW"		"yes"	"Yes"
"mg/kg/wk"	"1"	"wk – week is not relevant here"	"yes"	"Yes"
"g/kg/d"	"1000"	"d – day is not relevant here"	"yes"	"Yes"
"mg/kg"	"1"		"yes"	"Yes"
"nmol/L"	"0.000001MW"		"yes"	"Yes"
"ug/g bdwt"	"1"		"yes"	"Yes"
"pmol/L"	"0.000000001MW"	"in mole, cannot be converted"	"yes"	"Yes"
"ppm diet"	"1"		"yes"	"Yes"
"AI mg/L"	"1"	"AI means active ingredient of a chemical substance. So does not affect the concentration value"	"yes"	"Yes"
"%"	"10000"		"yes"	"Yes"
"mg/kg bdwt"	"1"		"yes"	"Yes"
"M"	"1000MW"	"molar"	"yes"	"Yes"
"mM"	"1MW"	"molar"	"yes"	"Yes"
"umol/kg bdwt"	"0.001MW"	"in mole, cannot be converted"	"yes"	"Yes"
"mg/kg soil"	"1"		"yes"	"Yes"
"mg/kg diet"	"1"		"yes"	"Yes"
"g/kg"	"1000"		"yes"	"Yes"
"AI ppm"	"1"		"yes"	"Yes"
"mg/kg org"	"1"		"yes"	"Yes"
"nmol/g"	"0.001MW"		"yes"	"Yes"
"ppm soil"	"1"		"yes"	"Yes"
"nmol/g diet"	"0.001MW"	"in mole, cannot be converted"	"yes"	"Yes"
"mg/g org"	"1000"	"org – organism"	"yes"	"Yes"
"ug/g"	"1"		"yes"	"Yes"
"% diet"	"10000"		"yes"	"Yes"
"nM"	"0.000001MW"	"molar"	"yes"	"Yes"
"g/L"	"1000"		"yes"	"Yes"
"mg/kg media"	"1"		"yes"	"Yes"
"% of diet"	"10000"		"yes"	"Yes"
"ng/ml"	"0.001"		"yes"	"Yes"
"mg/kg bdwt/d"	"1"	"bdwt - body weight, d – day is not relevant here"	"yes"	"Yes"
"mol/L"	"1000MW"		"yes"	"Yes"
"mmol/kg bdwt"	"1MW"		"yes"	"Yes"
"AI mg/kg dry soil"	"1"		"yes"	"Yes"
"umol/g dry wt"	"1MW"	"MW -molecular weight"	"yes"	"Yes"
"mg/g dry wt"	"1000"		"yes"	"Yes"
"ug/g eu"	"1"		"yes"	"Yes"
"g/kg diet"	"1000"		"yes"	"Yes"
"ug/ul"	"1000"		"yes"	"Yes"
"ug/ml H2O"	"1"		"yes"	"Yes"
"ug/0.1 ml/d/org"	"10"		"yes"	"Yes"
"ug/cm3"	"1"		"yes"	"Yes"
"lbs/200 gal"	"599.13214"	"1lbs=0.4535924 kg and 1gal=3.785412L"	"yes"	"Yes"
"g/1.8 kg soil"	"555.55556"		"yes"	"Yes"
"mmol/ g diet"	"1000MW"		"yes"	"Yes"
"kmol/m3"	"1000MW"		"yes"	"Yes"
"g/250 L"	"4"		"yes"	"Yes"
"ng/g wet wt"	"0.001"		"yes"	"Yes"
"ug/ml diet"	"1"		"yes"	"Yes"
"nmol/g TI"	"1MW"		"yes"	"Yes"
"ug-atoms/L"	"0.001"	"atoms is confusing"	"yes"	"Yes"
"g/dm3"	"1000"		"yes"	"Yes"
"mg/kg wt"	"1"		"yes"	"Yes"
"mg/100 lb/d"	"0.02204"	"1lb=0.4535924kg"	"yes"	"Yes"
"mg/ml diet"	"1000"		"yes"	"Yes"
"ug/100 g org/d"	"0.01"		"yes"	"Yes"
"umol/g diet"	"1MW"		"yes"	"Yes"
"mg/L media"	"1"		"yes"	"Yes"
"mol/kg bdwt"	"1000MW"		"yes"	"Yes"
"ug/kg/d"	"0.001"		"yes"	"Yes"
"mg/kg wet wt"	"1"		"yes"	"Yes"
"mg/L/d"	"1"		"yes"	"Yes"
"ug/100 g bdwt"	"0.01"		"yes"	"Yes"
"ug/g bdwt/d"	"1"		"yes"	"Yes"
"g/ug"	"1000000000000000"		"yes"	"Yes"
"ppmw"	"1"	"w stands for weight"	"yes"	"Yes"
"AI mg/kg soil"	"1"		"yes"	"Yes"
"lb/5 gal"	"119.826428"	"1lb/gal=599.13214 from previous conversion"	"yes"	"Yes"
"ug/kg diet"	"0.001"		"yes"	"Yes"
"% wght"	"10000"		"yes"	"Yes"
"g/kg soil"	"1000"		"yes"	"Yes"
"AI g/hl"	"10"	"1 hectolitre =100L"	"yes"	"Yes"
"mmol/dm3"	"1MW"		"yes"	"Yes"
"AI mg/kg diet"	"1"		"yes"	"Yes"
"ng/g diet"	"0.001"		"yes"	"Yes"
"mg/100 kg bdwt"	"0.01"		"yes"	"Yes"
"mg/60 ml"	"16.666667"		"yes"	"Yes"
"ppmw diet"	"1"		"yes"	"Yes"
"ug/100 g/d"	"0.00001"		"yes"	"Yes"
"mg/kg litter"	"1"		"yes"	"Yes"
"g/100 ml"	"10000"		"yes"	"Yes"
"% dry wght"	"10000"		"yes"	"Yes"
"umol/kg org"	"0.001MW"		"yes"	"Yes"
"lb/100 gal"	"5.99132"	"1lb/gal=599.13214"	"yes"	"Yes"
"g/kg bdwt/d"	"1000"		"yes"	"Yes"
"mg/L diet"	"1"		"yes"	"Yes"
"ug/g wet wt diet"	"0.001"		"yes"	"Yes"
"mg/L/h"	"1"		"yes"	"Yes"
"g/100 L"	"10"		"yes"	"Yes"
"AI mg/kg bdwt"	"1"		"yes"	"Yes"
"umol/100 g"	"0.01MW"		"yes"	"Yes"
"AI ug/ml"	"1"		"yes"	"Yes"
"mmol/kg dry diet/d"	"1MW"		"yes"	"Yes"
"mg/dm3"	"1"		"yes"	"Yes"
"kg/m3"	"1000"		"yes"	"Yes"
"umol/kg/d"	"0.001MW"		"yes"	"Yes"
"ug/g dry diet"	"1"		"yes"	"Yes"
"ug/g TI"	"1"		"yes"	"Yes"
"g%"	"10000"		"yes"	"Yes"
"ug/dm3"	"0.001"		"yes"	"Yes"
"mg/g diet"	"0.001"		"yes"	"Yes"
"kg/hL"	"10000"		"yes"	"Yes"
"ppm/org"	"1"		"yes"	"Yes"
"pmol/mg"	"0.001MW"		"yes"	"Yes"
"mg/kg wt/d"	"1"		"yes"	"Yes"
"ai g/L"	"1000"		"yes"	"Yes"
"nmol/g wet wt"	"0.001MW"		"yes"	"Yes"
"mg/100 g"	"10"		"yes"	"Yes"
"ug/100 ml"	"0.01"		"yes"	"Yes"
"ng/g wet wt diet"	"0.001"		"yes"	"Yes"
"mg/10 ml"	"100"		"yes"	"Yes"
"mg/kg wet diet"	"1"		"yes"	"Yes"
"AI g/100 kg sd"	"10"		"yes"	"Yes"
"AI kg/100 L"	"10000"		"yes"	"Yes"
"mg/kg wet wt media"	"1"		"yes"	"Yes"
"ug/mg"	"1000"		"yes"	"Yes"
"AI % diet"	"10000"		"yes"	"Yes"
"lbs/50 gal"	"11.98264"		"yes"	"Yes"
"umol/g org"	"1MW"		"yes"	"Yes"
"ug/g/d"	"1"		"yes"	"Yes"
"ug/kg bdwt"	"0.001"		"yes"	"Yes"
"mg/100 kg org"	"0.01"		"yes"	"Yes"
"molal"	"0.001MW"		"yes"	"Yes"
"ug/g wet bdwt"	"1"		"yes"	"Yes"
"mg/3 kg"	"0.333333"		"yes"	"Yes"
"umol/g soil"	"1MW"		"yes"	"Yes"
"AI g/100 L"	"10"		"yes"	"Yes"
"pM"	"0.000000001MW"		"yes"	"Yes"
"mg/kg dry diet"	"1"		"yes"	"Yes"
"ug/500 g"	"0.002"		"yes"	"Yes"
"g/m3"	"1"		"yes"	"Yes"
"mg/10 g diet"	"100"		"yes"	"Yes"
"g/cc"	"1000000"		"yes"	"Yes"
"mg/mg bdwt"	"1000000"		"yes"	"Yes"
"ppm dw diet"	"1"		"yes"	"Yes"
"mg/d/100 lbs"	"0.02205"		"yes"	"Yes"
"mol/dm3"	"1000MW"		"yes"	"Yes"
"ai mg/kg org"	"1"		"yes"	"Yes"
"ug/g dry diet/d"	"1"		"yes"	"Yes"
"ppm dry wt"	"1"		"yes"	"Yes"
"ug/kg bdwt/d"	"0.001"		"yes"	"Yes"
"g/7 kg"	"142.85714"		"yes"	"Yes"
"% g"	"10000"		"yes"	"Yes"
"umol/g dry wt diet"	"1MW"		"yes"	"Yes"
"ml/m3"		"numerator is volume"	"no"	"Yes"
"nmol/g dry wt"	"0.001MW"		"yes"	"Yes"
"AI ppm diet"	"1"		"yes"	"Yes"
"ug/kg soil"	"0.001"		"yes"	"Yes"
"ug/g diet"	"1"		"yes"	"Yes"
"mg/100 g bw"	"10"		"yes"	"Yes"
"ng/g dry diet"	"0.001"		"yes"	"Yes"
"AI mg/kg"	"1"		"yes"	"Yes"
"umol/ml"	"0.000001MW"		"yes"	"Yes"
"ug/ml soil"	"1"		"yes"	"Yes"
"ppm-hour"	"1"		"yes"	"Yes"
"ppb dry wt"	"0.001"		"yes"	"Yes"
"g/100 g sd"	"10000"		"yes"	"Yes"
"mmol/kg/d"	"1MW"		"yes"	"Yes"
"g/kg*e0.75 bdwt"			"no"	"Yes"
"ug/kg org"	"0.001"		"yes"	"Yes"
"umoles/l agar"			"no"	"Yes"
"ml/100 L H2O/25kg sd"			"no"	"Yes"
"ai g/kg sd"	"1000"		"yes"	"Yes"
"kg/ton tubers"			"no"	"Yes"
"AI ng/L"	"0.000001"		"yes"	"Yes"
"ng/g soil"	"0.001"		"yes"	"Yes"
"ng/kg"	"0.000001"		"yes"	"Yes"
"g/100 kg sd"	"10"		"yes"	"Yes"
"ae mg/L"	"1"		"yes"	"Yes"
"ng/ul diet"	"1"		"yes"	"Yes"
"ng/g egg"	"0.001"		"yes"	"Yes"
"g/10 L"	"100"		"yes"	"Yes"
"ng/nl"	"0.001"		"yes"	"Yes"
"kg/L"	"1000000"		"yes"	"Yes"
"ug/L/d"	"0.001"		"yes"	"Yes"
"g/L H2O"	"0.001"		"yes"	"Yes"
"lb/40 gal"	"14.9783035"		"yes"	"Yes"
"g/10 kg diet"	"0.01"		"yes"	"Yes"
"ug/100 ul/org"	"10"		"yes"	"Yes"
"AI g/m3"	"1"		"yes"	"Yes"
"ug/g LD wt"	"1"		"yes"	"Yes"
"ug/300 g bdwt"	"0.0033333333"		"yes"	"Yes"
"g/1000 g"	"0.001"		"yes"	"Yes"
"nmol/g bw"	"0.001MW"		"yes"	"Yes"
"g/100 g diet"	"10000"		"yes"	"Yes"
"ae mg/kg dry soil"	"1"		"yes"	"Yes"
"% bt"	"10000"		"yes"	"Yes"
"ae uM"	"0.001MW"		"yes"	"Yes"
"AI ug/kg bdwt/d"	"0.001"		"yes"	"Yes"
"AI g/300 L"	"3.333333333"		"yes"	"Yes"
"AI mg/kg bdwt EU"	"1"		"yes"	"Yes"
"ng/g dw soil"	"0.001"		"yes"	"Yes"
"umol/kg/mi"	"0.001MW"		"yes"	"Yes"
"ug/0.2 ml diet"	"5"		"yes"	"Yes"
"g/ton"	"1"		"yes"	"Yes"
"g/200 kg sd"	"5"		"yes"	"Yes"
"AI ppb"	"0.001"		"yes"	"Yes"
"AI ug/g diet"	"1"		"yes"	"Yes"
"g/1.6 kg soil"	"0.625"		"yes"	"Yes"
"ppb diet"	"0.001"		"yes"	"Yes"
"mM diet"	"1MW"		"yes"	"Yes"
"g/l/eu"	"0.001"		"yes"	"Yes"
"mg/100 g/d"	"10"		"yes"	"Yes"
"oz/3 gal"	"0.0000000025"	"1gal=3.785412L and 1oz=0.0283495kg and 1oz/gal=0.00000000749"	"yes"	"Yes"
"ng/mg"	"1"		"yes"	"Yes"
"mg/100 g org"	"10"		"yes"	"Yes"
"mg/100 g soil"	"10"		"yes"	"Yes"
"g/27 kg sd"	"37.03703704"		"yes"	"Yes"
"pmol/g egg"	"0.000001MW"		"yes"	"Yes"
"% AE"	"10000"		"yes"	"Yes"
"% w/w"	"10000"		"yes"	"Yes"
"uM diet"	"0.001MW"		"yes"	"Yes"
"% of bdwt"	"10000"		"yes"	"Yes"
"% org"	"10000"		"yes"	"Yes"
"AI ug/g eu"	"1"		"yes"	"Yes"
"AI ug/g dry soil"	"1"		"yes"	"Yes"
"AI ug/g soil"	"1"		"yes"	"Yes"
"AI ug/g org"	"1"		"yes"	"Yes"
"ng/mg bdwt"	"1"		"yes"	"Yes"
"% w/w diet"	"10000"		"yes"	"Yes"
"AI mM"	"1MW"		"yes"	"Yes"
"% sat"	"10000"		"yes"	"Yes"
