id	pubchemid	casrn	solubility_logs	standard_deviation
RID00118	CID:323	CAS:91-64-5	-1.8860303607	0.6405071007775657
RID00047	CID:14778	CAS:1305-78-8	-1.7683268794999998	0.8662676474479235
RID00299	CID:702	CAS:64-17-5	1.2336682179	0.09686284934141773
RID00262	CID:637566	CAS:106-24-1	-2.3519095035	0.41816205785000005
RID00151	CID:440917	CAS:5989-27-5	-4.346837785	0.17426641779787772
RID00264	CID:638011	CAS:5392-40-5	-2.4116682055000003	0.21168318561134697
RID00030	CID:1254	CAS:89-78-1	-2.4880091207	0.08128306587897749
RID00280	CID:6616	CAS:79-92-5	-4.4715404278	0.019754270650000016
RID00182	CID:517121	CAS:2893-78-9	-0.8951600114	0.5079347501488933
RID00081	CID:2266	CAS:123-99-9	-1.8944614494	0.06276927529999998
RID00215	CID:5284507	CAS:7212-44-4	-3.9853522661	0.1062543616499998
RID00319	CID:8371	CAS:118-75-2	-5.0896861436	1.0484430718
RID00022	CID:11230	CAS:562-74-3	-1.9409970697	0.3299873499
RID00261	CID:637511	CAS:104-55-2	-1.9688182578	0.11882527601619061
RID00119	CID:3314	CAS:97-53-0	-2.1531779235	0.29548896174999995
RID00256	CID:6249	CAS:69-53-4	-1.5390164423	0.0
RID00315	CID:784	CAS:7722-84-1	0.4683422926	0.0
RID00239	CID:5564	CAS:3380-34-5	-4.4617160697000005	0.10124395110756627
RID00205	CID:5281613	CAS:520-27-4	-7.505541952200001	0.0
RID00318	CID:8215	CAS:112-85-6	-7.3281144602	1.74742501085
RID00281	CID:6654	CAS:80-56-8	-3.7725704235000004	0.6982724321514986
RID00274	CID:65064	CAS:989-51-5	-1.0591609316	0.0
RID00339	CID:971	CAS:144-62-7	0.0790172102	0.5857959272925058
RID00064	CID:176	CAS:64-19-7	1.0017178079	0.10989109605000003
RID00327	CID:875	CAS:87-69-4	0.5718478438	0.6828326824619204
RID00310	CID:7628	CAS:10043-35-3	-0.0992552152	0.05386989199120631
RID00098	CID:25517	CAS:12125-02-9	0.8422541039	0.013027077900000017
RID00186	CID:5234	CAS:7647-14-5	0.7343267611	0.0
RID00093	CID:2450	CAS:52-51-7	0.1271308568	0.0299312757092958
RID00089	CID:24007	CAS:7446-08-4	1.3647745033	0.0
RID00091	CID:243	CAS:65-85-0	-1.619929844	0.04522260641072838
RID00055	CID:159762		-0.3094338224	0.03027345558796083
RID00112	CID:30231	CAS:20702-77-6	-3.1851035311	0.0
RID00251	CID:612	CAS:50-21-5	1.0454	0.0
RID00244	CID:5853	CAS:52-68-6	-0.3315	0.09806148864643835
RID00097	CID:2537	CAS:76-22-2	-1.9784	0.0674500169756489
RID00276	CID:6549	CAS:78-70-6	-1.9871	0.0
RID00278	CID:6585	CAS:79-21-0	1.1189	0.0
RID00294	CID:6909	CAS:87-90-1	-1.2871	0.0
RID00021	CID:1123	CAS:107-35-7	-0.1906	0.0
RID00225	CID:5430	CAS:148-79-8	-3.6048	1.1524
RID00010	CID:10228	CAS:484-12-8	-4.3087	0.0
RID00015	CID:10364	CAS:499-75-2	-2.0798	0.0
RID00270	CID:64685	CAS:507-70-0	-2.3202	0.2149000000000001
RID00017	CID:10569	CAS:514-10-3	-3.7959	0.0
RID00127	CID:3496	CAS:1071-83-6	-1.2069	0.0
RID00105	CID:2730	CAS:2921-88-2	-5.4956	0.11178089679765886
RID00317	CID:807	CAS:7553-56-2	-2.886	0.0
RID00201	CID:5281303	CAS:11141-17-6	-3.4428	0.0
RID00133	CID:37542	CAS:36791-04-5	-0.2355	0.0
RID00134	CID:37768	CAS:37517-28-5	-0.5004	0.0
RID00141	CID:40585	CAS:52918-63-5	-8.4024	0.0
RID00176	CID:4891	CAS:55268-74-1	-2.8927	0.0
RID00111	CID:2912	CAS:52315-07-8	-6.5587	0.7293500000000002
RID00332	CID:91734	CAS:83121-18-0	-7.3023	0.1647657181424583
RID00162	CID:444539	CAS:140-10-3	-2.4335	0.059786862176308304
RID00140	CID:4055	CAS:58-27-5	-3.0319	0.01905000000000001
RID00137	CID:4004	CAS:121-75-5	-3.3637	0.0
RID00116	CID:3120	CAS:330-54-1	-3.7443	1.227163939382309
RID00053	CID:15910	CAS:1897-45-6	-5.6466	0.630481220092152
RID00129	CID:3610	CAS:136-77-6	-2.5895	0.07340166790000002
RID00302	CID:712	CAS:50-00-0	1.1206	0.0
RID00222	CID:5329	CAS:723-46-6	-2.6183	0.24905148508335034
RID00240	CID:5578	CAS:738-70-5	-2.8608	0.044600000000000195
RID00306	CID:72	CAS:99-50-3	-0.9278	0.0
RID00323	CID:8468	CAS:121-34-6	-2.0496	0.0
RID00036	CID:13450	CAS:886-50-0	-3.9847	0.007649999999999935
RID00316	CID:798	CAS:120-72-9	-1.21	0.1536480010500001
RID00185	CID:5216	CAS:122-34-9	-4.55	0.20773373759489586
RID00037	CID:135398513	CAS:59277-89-3	-2.12	0.01154999999999995
RID00040	CID:135398740	CAS:82410-32-0	-1.77	0.0
RID00279	CID:6604200	CAS:67-20-9	-3.38	0.09709359745455237
RID00074	CID:2082	CAS:54965-21-8	-4.22	0.0
RID00138	CID:4030	CAS:31431-39-7	-3.88	0.13139999999999996
RID00171	CID:4583	CAS:82419-36-1	-1.27	0.0
RID00174	CID:4650	CAS:106-51-4	-0.89	0.1832467977588937
RID00164	CID:445858	CAS:1135-24-6	-3.05	0.0
RID00144	CID:42586	CAS:57837-19-1	-1.6	0.03905000000000003
RID00102	CID:2719	CAS:54-05-7	-2.83	0.0
RID00303	CID:71482	CAS:35575-96-3	-2.47	0.0
RID00076	CID:2130	CAS:768-94-5	-1.85	0.6235825552839651
RID00123	CID:3374	CAS:42835-25-6	-3.74	0.0050000000000001155
RID00170	CID:4539	CAS:70458-96-7	-2.76	0.10000000000000009
RID00301	CID:71188	CAS:93106-60-6	-3.18	0.0
RID00192	CID:5280445	CAS:491-70-3	-3.61	0.0
RID00189	CID:5280343	CAS:117-39-5	-1.99	0.0
RID00113	CID:3039	CAS:62-73-7	-1.344	0.04864999999999997
RID00328	CID:892	CAS:87-89-8	-0.1	0.6741663164399585
RID00223	CID:5336	CAS:144-83-2	-2.7	0.6942778758457516
RID00139	CID:40326	CAS:52645-53-1	-6.29	0.7599999999999998
RID00082	CID:2337	CAS:94-09-7	-2.32	0.17944464996204268
RID00132	CID:37123	CAS:35367-38-5	-6.54	0.2598613476452396
RID00184	CID:5215	CAS:68-35-9	-2.16	0.9335811704801034
RID00080	CID:2256	CAS:1912-24-9	-3.76	0.14272175976839616
RID00107	CID:2758	CAS:470-82-6	-1.74	0.09066873772144389
RID00252	CID:6129	CAS:63-25-2	-3.2239999999999998	0.3888840423571015
RID00122	CID:3365	CAS:86386-73-4	-1.8	0.0
RID00249	CID:6024	CAS:153-61-7	-2.94	0.0
RID00104	CID:2726	CAS:50-53-3	-5.07	0.03639416925216963
RID00109	CID:2764	CAS:85721-33-1	-3.6	1.1314883649423886
RID00157	CID:4421	CAS:389-08-2	-3.61	0.20583208366692182
RID00297	CID:6989	CAS:89-83-8	-2.19	0.019221812913424226
