id	pubchemid	casrn	phenotypeid	phenotypename	interactionactions	organismid	organism	pubmedids
RID00102	CID:2719	CAS:54-05-7	GO:0009636	response to toxic substance	Increases phenotype	7955	Danio rerio	29605586
RID00102	CID:2719	CAS:54-05-7	GO:0061739	protein lipidation involved in autophagosome assembly	Increases phenotype	7955	Danio rerio	29605586
RID00105	CID:2730	CAS:2921-88-2	GO:0051346	negative regulation of hydrolase activity	Decreases hydrolysis	7955	Danio rerio	29605586
RID00105	CID:2730	CAS:2921-88-2	GO:0046449	creatinine metabolic process	Decreases phenotype	13013	Clarias gariepinus	32500495
RID00105	CID:2730	CAS:2921-88-2	GO:0046622	positive regulation of organ growth	Increases phenotype	13013	Clarias gariepinus	26994807
RID00105	CID:2730	CAS:2921-88-2	GO:0048496	maintenance of animal organ identity	Decreases phenotype	7957	Carassius auratus	32169701
RID00105	CID:2730	CAS:2921-88-2	GO:0048496	maintenance of animal organ identity	Decreases phenotype	7962	Cyprinus carpio	30176333
RID00105	CID:2730	CAS:2921-88-2	GO:0048496	maintenance of animal organ identity	Decreases phenotype	8128	Oreochromis niloticus	29433082
RID00105	CID:2730	CAS:2921-88-2	GO:0048532	anatomical structure arrangement	Decreases phenotype	7962	Cyprinus carpio	28675853
RID00105	CID:2730	CAS:2921-88-2	GO:0048874	host-mediated regulation of intestinal microbiota composition	Increases phenotype	7955	Danio rerio	30423371
RID00105	CID:2730	CAS:2921-88-2	GO:0050709	negative regulation of protein secretion	Increases phenotype	13013	Clarias gariepinus	32500495
RID00105	CID:2730	CAS:2921-88-2	GO:0050765	negative regulation of phagocytosis	Increases phenotype	13013	Clarias gariepinus	32500495
RID00105	CID:2730	CAS:2921-88-2	GO:0051000	positive regulation of nitric-oxide synthase activity	Increases phenotype	7962	Cyprinus carpio	31310849
RID00105	CID:2730	CAS:2921-88-2	GO:0051338	regulation of transferase activity	Affects phenotype	7955	Danio rerio	26998704
RID00105	CID:2730	CAS:2921-88-2	GO:0051346	negative regulation of hydrolase activity	Decreases phenotype	7955	Danio rerio	26998704
RID00105	CID:2730	CAS:2921-88-2	GO:0051346	negative regulation of hydrolase activity	Decreases phenotype	8022	Oncorhynchus mykiss	30012402
RID00105	CID:2730	CAS:2921-88-2	GO:0051346	negative regulation of hydrolase activity	Increases phenotype	7955	Danio rerio	26998704|29605586,29605586,26998704
RID00105	CID:2730	CAS:2921-88-2	GO:0046415	urate metabolic process	Decreases phenotype	8128	Oreochromis niloticus	32470510,32371257
RID00105	CID:2730	CAS:2921-88-2	GO:0046415	urate metabolic process	Decreases phenotype	13013	Clarias gariepinus	32500495
RID00105	CID:2730	CAS:2921-88-2	GO:0045454	cell redox homeostasis	Decreases phenotype	7962	Cyprinus carpio	30176333
RID00105	CID:2730	CAS:2921-88-2	GO:0044237	cellular metabolic process	Decreases phenotype	7962	Cyprinus carpio	30881588
RID00105	CID:2730	CAS:2921-88-2	GO:0035702	monocyte homeostasis	Decreases phenotype	13013	Clarias gariepinus	32500495
RID00105	CID:2730	CAS:2921-88-2	GO:0036269	swimming behavior	Affects phenotype	27706	Micropterus salmoides	33848913
RID00105	CID:2730	CAS:2921-88-2	GO:0036269	swimming behavior	Affects phenotype	7955	Danio rerio	33725534,27018022
RID00105	CID:2730	CAS:2921-88-2	GO:0036269	swimming behavior	Decreases phenotype	7955	Danio rerio	29605586,28982082
RID00105	CID:2730	CAS:2921-88-2	GO:0040015	negative regulation of multicellular organism growth	Increases phenotype	13013	Clarias gariepinus	32500495
RID00105	CID:2730	CAS:2921-88-2	GO:0040015	negative regulation of multicellular organism growth	Increases phenotype	7955	Danio rerio	29653490
RID00105	CID:2730	CAS:2921-88-2	GO:0051346	negative regulation of hydrolase activity	Increases phenotype	8022	Oncorhynchus mykiss	30012402
RID00105	CID:2730	CAS:2921-88-2	GO:0040018	positive regulation of multicellular organism growth	Affects phenotype	13013	Clarias gariepinus	26994807
RID00105	CID:2730	CAS:2921-88-2	GO:0042593	glucose homeostasis	Decreases phenotype	13013	Clarias gariepinus	32500495
RID00105	CID:2730	CAS:2921-88-2	GO:0042632	cholesterol homeostasis	Decreases phenotype	13013	Clarias gariepinus	32500495,26994807
RID00105	CID:2730	CAS:2921-88-2	GO:0042632	cholesterol homeostasis	Decreases phenotype	7955	Danio rerio	31384916
RID00105	CID:2730	CAS:2921-88-2	GO:0043032	positive regulation of macrophage activation	Increases phenotype	8128	Oreochromis niloticus	29433082
RID00105	CID:2730	CAS:2921-88-2	GO:0043065	positive regulation of apoptotic process	Increases phenotype	7955	Danio rerio	28407539,31384916,26079056
RID00105	CID:2730	CAS:2921-88-2	GO:0043065	positive regulation of apoptotic process	Increases phenotype	7962	Cyprinus carpio	30176333,31310849,28675853,31479757
RID00105	CID:2730	CAS:2921-88-2	GO:0042403	thyroid hormone metabolic process	Affects phenotype	7955	Danio rerio	36769379,34571837
RID00105	CID:2730	CAS:2921-88-2	GO:0051347	positive regulation of transferase activity	Increases phenotype	8022	Oncorhynchus mykiss	30012402
RID00105	CID:2730	CAS:2921-88-2	GO:0051348	negative regulation of transferase activity	Decreases phenotype	7955	Danio rerio	26998704
RID00105	CID:2730	CAS:2921-88-2	GO:0051348	negative regulation of transferase activity	Decreases phenotype	8128	Oreochromis niloticus	29433082
RID00105	CID:2730	CAS:2921-88-2	GO:1901670	negative regulation of superoxide dismutase activity	Increases phenotype	8128	Oreochromis niloticus	29433082
RID00105	CID:2730	CAS:2921-88-2	GO:1901687	glutathione derivative biosynthetic process	Increases phenotype	7955	Danio rerio	28407539
RID00105	CID:2730	CAS:2921-88-2	GO:1902902	negative regulation of autophagosome assembly	Increases phenotype	7962	Cyprinus carpio	26662364
RID00105	CID:2730	CAS:2921-88-2	GO:1903283	negative regulation of glutathione peroxidase activity	Increases phenotype	13013	Clarias gariepinus	32500495
RID00105	CID:2730	CAS:2921-88-2	GO:1903283	negative regulation of glutathione peroxidase activity	Increases phenotype	7955	Danio rerio	30423371
RID00105	CID:2730	CAS:2921-88-2	GO:1903283	negative regulation of glutathione peroxidase activity	Increases phenotype	7962	Cyprinus carpio	28648885
RID00105	CID:2730	CAS:2921-88-2	GO:1901670	negative regulation of superoxide dismutase activity	Increases phenotype	7962	Cyprinus carpio	30176333,28648885
RID00105	CID:2730	CAS:2921-88-2	GO:1903523	negative regulation of blood circulation	Increases phenotype	7955	Danio rerio	28982082
RID00105	CID:2730	CAS:2921-88-2	GO:1904832	negative regulation of removal of superoxide radicals	Increases phenotype	7962	Cyprinus carpio	31310849
RID00105	CID:2730	CAS:2921-88-2	GO:2000252	negative regulation of feeding behavior	Increases phenotype	13013	Clarias gariepinus	32500495
RID00105	CID:2730	CAS:2921-88-2	GO:2000378	negative regulation of reactive oxygen species metabolic process	Increases phenotype	7962	Cyprinus carpio	26662364
RID00105	CID:2730	CAS:2921-88-2	GO:2000469	negative regulation of peroxidase activity	Increases phenotype	7962	Cyprinus carpio	31310849
RID00105	CID:2730	CAS:2921-88-2	GO:2000611	positive regulation of thyroid hormone generation	Increases phenotype	7955	Danio rerio	32738127
RID00105	CID:2730	CAS:2921-88-2	GO:2000844	negative regulation of testosterone secretion	Increases phenotype	13013	Clarias gariepinus	26994807
RID00105	CID:2730	CAS:2921-88-2	GO:1903591	negative regulation of lysozyme activity	Increases phenotype	8128	Oreochromis niloticus	29433082|32371257
RID00105	CID:2730	CAS:2921-88-2	GO:0035188	hatching	Increases phenotype	7955	Danio rerio	26079056
RID00105	CID:2730	CAS:2921-88-2	GO:1901670	negative regulation of superoxide dismutase activity	Increases phenotype	7955	Danio rerio	28407539,30423371,29653490
RID00105	CID:2730	CAS:2921-88-2	GO:1901000	regulation of response to salt stress	Affects phenotype	8022	Oncorhynchus mykiss	29304407
RID00105	CID:2730	CAS:2921-88-2	GO:0051348	negative regulation of transferase activity	Increases phenotype	7955	Danio rerio	26998704
RID00105	CID:2730	CAS:2921-88-2	GO:0051348	negative regulation of transferase activity	Increases phenotype	8128	Oreochromis niloticus	29433082
RID00105	CID:2730	CAS:2921-88-2	GO:0052689	carboxylic ester hydrolase activity	Decreases phenotype	7955	Danio rerio	26998704
RID00105	CID:2730	CAS:2921-88-2	GO:0052689	carboxylic ester hydrolase activity	Decreases phenotype	8022	Oncorhynchus mykiss	30012402
RID00105	CID:2730	CAS:2921-88-2	GO:0052689	carboxylic ester hydrolase activity	Increases phenotype	7955	Danio rerio	26998704
RID00105	CID:2730	CAS:2921-88-2	GO:0052689	carboxylic ester hydrolase activity	Increases phenotype	8022	Oncorhynchus mykiss	30012402
RID00105	CID:2730	CAS:2921-88-2	GO:1901216	positive regulation of neuron death	Increases phenotype	7962	Cyprinus carpio	28675853
RID00105	CID:2730	CAS:2921-88-2	GO:0060267	positive regulation of respiratory burst	Increases phenotype	8128	Oreochromis niloticus	29433082
RID00105	CID:2730	CAS:2921-88-2	GO:0070257	positive regulation of mucus secretion	Increases phenotype	7955	Danio rerio	30423371
RID00105	CID:2730	CAS:2921-88-2	GO:0070257	positive regulation of mucus secretion	Increases phenotype	8128	Oreochromis niloticus	29433082
RID00105	CID:2730	CAS:2921-88-2	GO:0070328	triglyceride homeostasis	Decreases phenotype	13013	Clarias gariepinus	32500495
RID00105	CID:2730	CAS:2921-88-2	GO:0070328	triglyceride homeostasis	Decreases phenotype	7955	Danio rerio	31384916
RID00105	CID:2730	CAS:2921-88-2	GO:0072593	reactive oxygen species metabolic process	Affects phenotype	7962	Cyprinus carpio	30881588
RID00105	CID:2730	CAS:2921-88-2	GO:0090326	positive regulation of locomotion involved in locomotory behavior	Affects phenotype	7955	Danio rerio	29499247
RID00105	CID:2730	CAS:2921-88-2	GO:0061061	muscle structure development	Decreases phenotype	7955	Danio rerio	27029555
RID00105	CID:2730	CAS:2921-88-2	GO:0035188	hatching	Decreases phenotype	7955	Danio rerio	29605586,30612050
RID00105	CID:2730	CAS:2921-88-2	GO:0050709	negative regulation of protein secretion	Increases phenotype	8128	Oreochromis niloticus	32470510
RID00105	CID:2730	CAS:2921-88-2	GO:0034440	lipid oxidation	Increases phenotype	7962	Cyprinus carpio	30176333,28648885
RID00105	CID:2730	CAS:2921-88-2	GO:0004602	glutathione peroxidase activity	Decreases phenotype	27706	Micropterus salmoides	33848913
RID00105	CID:2730	CAS:2921-88-2	GO:0004784	superoxide dismutase activity	Affects phenotype	27706	Micropterus salmoides	33848913
RID00105	CID:2730	CAS:2921-88-2	GO:0004784	superoxide dismutase activity	Increases phenotype	27706	Micropterus salmoides	33848913
RID00105	CID:2730	CAS:2921-88-2	GO:0005977	glycogen metabolic process	Decreases phenotype	8030	Salmo salar	31536758
RID00105	CID:2730	CAS:2921-88-2	GO:0006006	glucose metabolic process	Decreases phenotype	8030	Salmo salar	31536758
RID00105	CID:2730	CAS:2921-88-2	GO:0006304	DNA modification	Increases phenotype	7962	Cyprinus carpio	28675853
RID00105	CID:2730	CAS:2921-88-2	GO:0004602	glutathione peroxidase activity	Affects phenotype	27706	Micropterus salmoides	33848913
RID00105	CID:2730	CAS:2921-88-2	GO:0006631	fatty acid metabolic process	Affects phenotype	8022	Oncorhynchus mykiss	31359069
RID00105	CID:2730	CAS:2921-88-2	GO:0006640	monoacylglycerol biosynthetic process	Increases phenotype	8030	Salmo salar	31536758
RID00105	CID:2730	CAS:2921-88-2	GO:0006644	phospholipid metabolic process	Affects phenotype	8022	Oncorhynchus mykiss	31359069
RID00105	CID:2730	CAS:2921-88-2	GO:0006749	glutathione metabolic process	Increases phenotype	13013	Clarias gariepinus	32500495
RID00105	CID:2730	CAS:2921-88-2	GO:0006749	glutathione metabolic process	Increases phenotype	7955	Danio rerio	30423371
RID00105	CID:2730	CAS:2921-88-2	GO:0006749	glutathione metabolic process	Increases phenotype	7962	Cyprinus carpio	30176333
RID00105	CID:2730	CAS:2921-88-2	GO:0006749	glutathione metabolic process	Increases phenotype	8128	Oreochromis niloticus	29433082
RID00105	CID:2730	CAS:2921-88-2	GO:0006636	unsaturated fatty acid biosynthetic process	Decreases phenotype	8030	Salmo salar	31536758
RID00105	CID:2730	CAS:2921-88-2	GO:0004364	glutathione transferase activity	Increases phenotype	8128	Oreochromis niloticus	29433082
RID00105	CID:2730	CAS:2921-88-2	GO:0004364	glutathione transferase activity	Increases phenotype	8022	Oncorhynchus mykiss	30012402
RID00105	CID:2730	CAS:2921-88-2	GO:0004364	glutathione transferase activity	Increases phenotype	7955	Danio rerio	26998704
RID00105	CID:2730	CAS:2921-88-2	GO:0001776	leukocyte homeostasis	Decreases phenotype	8128	Oreochromis niloticus	32371257|32470510
RID00105	CID:2730	CAS:2921-88-2	GO:0001780	neutrophil homeostasis	Decreases phenotype	13013	Clarias gariepinus	32500495
RID00105	CID:2730	CAS:2921-88-2	GO:0001780	neutrophil homeostasis	Decreases phenotype	8128	Oreochromis niloticus	29433082
RID00105	CID:2730	CAS:2921-88-2	GO:0002164	larval development	Decreases phenotype	7955	Danio rerio	30612050
RID00105	CID:2730	CAS:2921-88-2	GO:0002176	male germ cell proliferation	Increases phenotype	7955	Danio rerio	34571837
RID00105	CID:2730	CAS:2921-88-2	GO:0034440	lipid oxidation	Increases phenotype	8128	Oreochromis niloticus	29433082
RID00105	CID:2730	CAS:2921-88-2	GO:0002260	lymphocyte homeostasis	Decreases phenotype	8128	Oreochromis niloticus	29433082
RID00105	CID:2730	CAS:2921-88-2	GO:0002693	positive regulation of cellular extravasation	Increases phenotype	7962	Cyprinus carpio	28675853
RID00105	CID:2730	CAS:2921-88-2	GO:0002693	positive regulation of cellular extravasation	Increases phenotype	8128	Oreochromis niloticus	29433082
RID00105	CID:2730	CAS:2921-88-2	GO:0003993	acid phosphatase activity	Affects phenotype	27706	Micropterus salmoides	33848913
RID00105	CID:2730	CAS:2921-88-2	GO:0004035	alkaline phosphatase activity	Affects phenotype	27706	Micropterus salmoides	33848913
RID00105	CID:2730	CAS:2921-88-2	GO:0004035	alkaline phosphatase activity	Decreases phenotype	27706	Micropterus salmoides	33848913
RID00105	CID:2730	CAS:2921-88-2	GO:0004364	glutathione transferase activity	Affects phenotype	7955	Danio rerio	26998704
RID00105	CID:2730	CAS:2921-88-2	GO:0004364	glutathione transferase activity	Decreases phenotype	7955	Danio rerio	26998704
RID00105	CID:2730	CAS:2921-88-2	GO:0004364	glutathione transferase activity	Decreases phenotype	8128	Oreochromis niloticus	29433082
RID00105	CID:2730	CAS:2921-88-2	GO:0006750	glutathione biosynthetic process	Decreases phenotype	8030	Salmo salar	31536758
RID00105	CID:2730	CAS:2921-88-2	GO:0006954	inflammatory response	Increases phenotype	27706	Micropterus salmoides	33848913
RID00105	CID:2730	CAS:2921-88-2	GO:0002260	lymphocyte homeostasis	Decreases phenotype	13013	Clarias gariepinus	32500495
RID00105	CID:2730	CAS:2921-88-2	GO:0007635	chemosensory behavior	Affects phenotype	7955	Danio rerio	29499247
RID00105	CID:2730	CAS:2921-88-2	GO:0020027	hemoglobin metabolic process	Affects phenotype	13013	Clarias gariepinus	32500495
RID00105	CID:2730	CAS:2921-88-2	GO:0020027	hemoglobin metabolic process	Affects phenotype	8128	Oreochromis niloticus	32371257|32470510
RID00105	CID:2730	CAS:2921-88-2	GO:0030262	apoptotic nuclear changes	Increases phenotype	8128	Oreochromis niloticus	29433082
RID00105	CID:2730	CAS:2921-88-2	GO:0030878	thyroid gland development	Decreases phenotype	7955	Danio rerio	32738127
RID00105	CID:2730	CAS:2921-88-2	GO:0031987	locomotion involved in locomotory behavior	Decreases phenotype	7955	Danio rerio	30447611
RID00105	CID:2730	CAS:2921-88-2	GO:0032148	activation of protein kinase B activity	Increases phenotype	7962	Cyprinus carpio	31479757
RID00105	CID:2730	CAS:2921-88-2	GO:0019344	cysteine biosynthetic process	Decreases phenotype	8030	Salmo salar	31536758
RID00105	CID:2730	CAS:2921-88-2	GO:0032769	negative regulation of monooxygenase activity	Increases phenotype	8022	Oncorhynchus mykiss	30012402
RID00105	CID:2730	CAS:2921-88-2	GO:0034101	erythrocyte homeostasis	Decreases phenotype	8128	Oreochromis niloticus	29433082|32371257|32470510
RID00105	CID:2730	CAS:2921-88-2	GO:0034379	very-low-density lipoprotein particle assembly	Increases phenotype	13013	Clarias gariepinus	32500495
RID00105	CID:2730	CAS:2921-88-2	GO:0034380	high-density lipoprotein particle assembly	Decreases phenotype	13013	Clarias gariepinus	32500495
RID00105	CID:2730	CAS:2921-88-2	GO:0034440	lipid oxidation	Increases phenotype	13013	Clarias gariepinus	32500495
RID00105	CID:2730	CAS:2921-88-2	GO:0034440	lipid oxidation	Increases phenotype	7955	Danio rerio	28407539,30423371,29653490
RID00105	CID:2730	CAS:2921-88-2	GO:0007275	multicellular organism development	Affects phenotype	7955	Danio rerio	29653490
RID00105	CID:2730	CAS:2921-88-2	GO:0034101	erythrocyte homeostasis	Decreases phenotype	13013	Clarias gariepinus	32500495
RID00105	CID:2730	CAS:2921-88-2	GO:0017085	response to insecticide	Affects phenotype	7955	Danio rerio	31521933
RID00105	CID:2730	CAS:2921-88-2	GO:0032200	telomere organization	Affects phenotype	7955	Danio rerio	36769379
RID00105	CID:2730	CAS:2921-88-2	GO:0010940	positive regulation of necrotic cell death	Increases phenotype	8128	Oreochromis niloticus	29433082
RID00105	CID:2730	CAS:2921-88-2	GO:0016042	lipid catabolic process	Affects phenotype	27706	Micropterus salmoides	33848913
RID00105	CID:2730	CAS:2921-88-2	GO:0008291	acetylcholine metabolic process	Decreases phenotype	7955	Danio rerio	30612050
RID00105	CID:2730	CAS:2921-88-2	GO:0008343	adult feeding behavior	Affects phenotype	27706	Micropterus salmoides	33848913
RID00105	CID:2730	CAS:2921-88-2	GO:0008344	adult locomotory behavior	Affects phenotype	27706	Micropterus salmoides	33848913
RID00105	CID:2730	CAS:2921-88-2	GO:0009416	response to light stimulus	Decreases phenotype	7955	Danio rerio	29605586
RID00105	CID:2730	CAS:2921-88-2	GO:0008283	cell population proliferation	Increases phenotype	27706	Micropterus salmoides	33848913
RID00105	CID:2730	CAS:2921-88-2	GO:0008345	larval locomotory behavior	Decreases phenotype	7955	Danio rerio	30612050
RID00105	CID:2730	CAS:2921-88-2	GO:0009636	response to toxic substance	Increases phenotype	7955	Danio rerio	28407539
