id	pubchemid	casrn	phenotypeid	phenotypename	interactionactions	organismid	organism	pubmedids
RID00105	CID:2730	CAS:2921-88-2	GO:0010508	positive regulation of autophagy	Increases phenotype	7962	Cyprinus carpio	31310849
RID00105	CID:2730	CAS:2921-88-2	GO:0010669	epithelial structure maintenance	Decreases phenotype	7962	Cyprinus carpio	28675853
RID00105	CID:2730	CAS:2921-88-2	GO:0010884	positive regulation of lipid storage	Increases phenotype	7955	Danio rerio	32738127
RID00105	CID:2730	CAS:2921-88-2	GO:0010888	negative regulation of lipid storage	Increases phenotype	7955	Danio rerio	31384916
RID00105	CID:2730	CAS:2921-88-2	GO:0010940	positive regulation of necrotic cell death	Increases phenotype	7962	Cyprinus carpio	28675853
RID00105	CID:2730	CAS:2921-88-2	GO:0009566	fertilization	Decreases phenotype	7955	Danio rerio	36769379,34571837
RID00109	CID:2764	CAS:85721-33-1	GO:0055064	chloride ion homeostasis	Affects phenotype	683832	Cirrhinus mrigala	33382204
RID00109	CID:2764	CAS:85721-33-1	GO:0140042	lipid droplet formation	Increases phenotype	683832	Cirrhinus mrigala	33382204
RID00109	CID:2764	CAS:85721-33-1	GO:0070265	necrotic cell death	Increases phenotype	683832	Cirrhinus mrigala	33382204
RID00109	CID:2764	CAS:85721-33-1	GO:0055078	sodium ion homeostasis	Affects phenotype	683832	Cirrhinus mrigala	33382204
RID00109	CID:2764	CAS:85721-33-1	GO:0055075	potassium ion homeostasis	Affects phenotype	683832	Cirrhinus mrigala	33382204
RID00109	CID:2764	CAS:85721-33-1	GO:0016042	lipid catabolic process	Affects phenotype	683832	Cirrhinus mrigala	33382204
RID00109	CID:2764	CAS:85721-33-1	GO:0004364	glutathione transferase activity	Affects phenotype	683832	Cirrhinus mrigala	33382204
RID00109	CID:2764	CAS:85721-33-1	GO:0006997	nucleus organization	Increases phenotype	683832	Cirrhinus mrigala	33382204
RID00109	CID:2764	CAS:85721-33-1	GO:0004784	superoxide dismutase activity	Increases phenotype	683832	Cirrhinus mrigala	33382204
RID00109	CID:2764	CAS:85721-33-1	GO:0004364	glutathione transferase activity	Increases phenotype	683832	Cirrhinus mrigala	33382204
RID00109	CID:2764	CAS:85721-33-1	GO:0007033	vacuole organization	Increases phenotype	683832	Cirrhinus mrigala	33382204
RID00111	CID:2912	CAS:52315-07-8	GO:0070994	detection of oxidative stress	Increases phenotype	8022	Oncorhynchus mykiss	33412942
RID00111	CID:2912	CAS:52315-07-8	GO:1901687	glutathione derivative biosynthetic process	Increases phenotype	7955	Danio rerio	28407539
RID00111	CID:2912	CAS:52315-07-8	GO:1901670	negative regulation of superoxide dismutase activity	Increases phenotype	7955	Danio rerio	28407539
RID00111	CID:2912	CAS:52315-07-8	GO:0055090	acylglycerol homeostasis	Affects phenotype	8022	Oncorhynchus mykiss	30801904
RID00111	CID:2912	CAS:52315-07-8	GO:0043065	positive regulation of apoptotic process	Increases phenotype	7955	Danio rerio	28407539
RID00111	CID:2912	CAS:52315-07-8	GO:0055078	sodium ion homeostasis	Affects phenotype	8128	Oreochromis niloticus	21229307
RID00111	CID:2912	CAS:52315-07-8	GO:0055075	potassium ion homeostasis	Affects phenotype	8128	Oreochromis niloticus	21229307
RID00111	CID:2912	CAS:52315-07-8	GO:0055064	chloride ion homeostasis	Affects phenotype	8128	Oreochromis niloticus	21229307
RID00111	CID:2912	CAS:52315-07-8	GO:0051464	positive regulation of cortisol secretion	Increases phenotype	8128	Oreochromis niloticus	21229307
RID00111	CID:2912	CAS:52315-07-8	GO:0042632	cholesterol homeostasis	Affects phenotype	8128	Oreochromis niloticus	21229307
RID00111	CID:2912	CAS:52315-07-8	GO:0004602	glutathione peroxidase activity	Decreases phenotype	8022	Oncorhynchus mykiss	33412942
RID00111	CID:2912	CAS:52315-07-8	GO:0034440	lipid oxidation	Increases phenotype	7955	Danio rerio	28407539
RID00111	CID:2912	CAS:52315-07-8	GO:0004064	arylesterase activity	Decreases phenotype	8022	Oncorhynchus mykiss	30801904
RID00111	CID:2912	CAS:52315-07-8	GO:0004784	superoxide dismutase activity	Decreases phenotype	8022	Oncorhynchus mykiss	33412942
RID00111	CID:2912	CAS:52315-07-8	GO:0042593	glucose homeostasis	Affects phenotype	8128	Oreochromis niloticus	21229307
RID00111	CID:2912	CAS:52315-07-8	GO:0006974	cellular response to DNA damage stimulus	Increases phenotype	8022	Oncorhynchus mykiss	30801904
RID00111	CID:2912	CAS:52315-07-8	GO:0009636	response to toxic substance	Increases phenotype	7955	Danio rerio	28407539
RID00111	CID:2912	CAS:52315-07-8	GO:0006304	DNA modification	Increases phenotype	8022	Oncorhynchus mykiss	33412942
RID00117	CID:3220	CAS:518-82-1	GO:0006915	apoptotic process	Increases phenotype	7955	Danio rerio	22560901
RID00012	CID:10286	CAS:491-38-3	GO:0030537	larval behavior	Affects phenotype	7955	Danio rerio	29094189
RID00012	CID:10286	CAS:491-38-3	GO:0071632	optomotor response	Affects phenotype	7955	Danio rerio	29094189
RID00012	CID:10286	CAS:491-38-3	GO:0007635	chemosensory behavior	Affects phenotype	7955	Danio rerio	29094189
RID00122	CID:3365	CAS:86386-73-4	GO:0072593	reactive oxygen species metabolic process	Increases phenotype	7955	Danio rerio	39828185
RID00122	CID:3365	CAS:86386-73-4	GO:0061053	somite development	Affects phenotype	7955	Danio rerio	39828185
RID00122	CID:3365	CAS:86386-73-4	GO:0060047	heart contraction	Decreases phenotype	7955	Danio rerio	39828185
RID00122	CID:3365	CAS:86386-73-4	GO:0009790	embryo development	Decreases phenotype	7955	Danio rerio	39828185
RID00122	CID:3365	CAS:86386-73-4	GO:0060047	heart contraction	Affects phenotype	7955	Danio rerio	39828185
RID00122	CID:3365	CAS:86386-73-4	GO:0042541	hemoglobin biosynthetic process	Decreases phenotype	7955	Danio rerio	39828185
RID00122	CID:3365	CAS:86386-73-4	GO:0035188	hatching	Decreases phenotype	7955	Danio rerio	39828185
RID00122	CID:3365	CAS:86386-73-4	GO:0034440	lipid oxidation	Increases phenotype	7955	Danio rerio	39828185
RID00122	CID:3365	CAS:86386-73-4	GO:0009790	embryo development	Affects phenotype	7955	Danio rerio	39828185
RID00122	CID:3365	CAS:86386-73-4	GO:0007507	heart development	Affects phenotype	7955	Danio rerio	39828185
RID00122	CID:3365	CAS:86386-73-4	GO:0006915	apoptotic process	Increases phenotype	7955	Danio rerio	39828185
RID00122	CID:3365	CAS:86386-73-4	GO:0004784	superoxide dismutase activity	Decreases phenotype	7955	Danio rerio	39828185
RID00122	CID:3365	CAS:86386-73-4	GO:0004096	catalase activity	Decreases phenotype	7955	Danio rerio	39828185
RID00122	CID:3365	CAS:86386-73-4	GO:0001944	vasculature development	Affects phenotype	7955	Danio rerio	39828185
RID00122	CID:3365	CAS:86386-73-4	GO:0007507	heart development	Decreases phenotype	7955	Danio rerio	39828185
RID00126	CID:3485	CAS:111-30-8	GO:0008285	negative regulation of cell population proliferation	Increases phenotype	7955	Danio rerio	28236482
RID00137	CID:4004	CAS:121-75-5	GO:0070994	detection of oxidative stress	Increases phenotype	7955	Danio rerio	36345843
RID00137	CID:4004	CAS:121-75-5	GO:0036269	swimming behavior	Decreases phenotype	7955	Danio rerio	36345843
RID00137	CID:4004	CAS:121-75-5	GO:0034440	lipid oxidation	Increases phenotype	7955	Danio rerio	36345843
RID00137	CID:4004	CAS:121-75-5	GO:0017085	response to insecticide	Affects phenotype	7955	Danio rerio	31521933
RID00137	CID:4004	CAS:121-75-5	GO:0008219	cell death	Increases phenotype	8022	Oncorhynchus mykiss	30825313
RID00137	CID:4004	CAS:121-75-5	GO:0000737	DNA catabolic process, endonucleolytic	Increases phenotype	7955	Danio rerio	36345843
RID00137	CID:4004	CAS:121-75-5	GO:0004364	glutathione transferase activity	Increases phenotype	7955	Danio rerio	36345843
RID00137	CID:4004	CAS:121-75-5	GO:0004364	glutathione transferase activity	Decreases phenotype	7955	Danio rerio	36345843
RID00137	CID:4004	CAS:121-75-5	GO:0004784	superoxide dismutase activity	Affects phenotype	7955	Danio rerio	36345843
RID00139	CID:40326	CAS:52645-53-1	GO:0031987	locomotion involved in locomotory behavior	Increases phenotype	7955	Danio rerio	31442592
RID00139	CID:40326	CAS:52645-53-1	GO:0072593	reactive oxygen species metabolic process	Affects phenotype	7955	Danio rerio	30553213
RID00139	CID:40326	CAS:52645-53-1	GO:0052689	carboxylic ester hydrolase activity	Increases phenotype	7955	Danio rerio	30553213
RID00147	CID:439246	CAS:480-41-1	GO:0090326	positive regulation of locomotion involved in locomotory behavior	Increases phenotype	7955	Danio rerio	29499247
RID00147	CID:439246	CAS:480-41-1	GO:0007635	chemosensory behavior	Increases phenotype	7955	Danio rerio	29499247
RID00016	CID:10494	CAS:508-02-1	GO:0009790	embryo development	Affects phenotype	7955	Danio rerio	31704064
RID00167	CID:447043	CAS:83905-01-5	GO:0140042	lipid droplet formation	Increases phenotype	7955	Danio rerio	32454074
RID00168	CID:4471	CAS:50-65-7	GO:0046785	microtubule polymerization	Decreases phenotype	7955	Danio rerio	30165700
RID00168	CID:4471	CAS:50-65-7	GO:0090504	epiboly	Decreases phenotype	7955	Danio rerio	31398420
RID00168	CID:4471	CAS:50-65-7	GO:0043039	tRNA aminoacylation	Affects phenotype	7955	Danio rerio	31398420
RID00168	CID:4471	CAS:50-65-7	GO:0030041	actin filament polymerization	Decreases phenotype	7955	Danio rerio	31398420
RID00168	CID:4471	CAS:50-65-7	GO:1904087	negative regulation of epiboly involved in gastrulation with mouth forming second	Increases phenotype	7955	Danio rerio	30165700
RID00168	CID:4471	CAS:50-65-7	GO:0008652	amino acid biosynthetic process	Affects phenotype	7955	Danio rerio	31398420
RID00168	CID:4471	CAS:50-65-7	GO:0009790	embryo development	Decreases phenotype	7955	Danio rerio	31398420
RID00170	CID:4539	CAS:70458-96-7	GO:0006915	apoptotic process	Increases phenotype	7955	Danio rerio	30769002
RID00170	CID:4539	CAS:70458-96-7	GO:0009792	embryo development ending in birth or egg hatching	Decreases phenotype	7955	Danio rerio	30769002
RID00170	CID:4539	CAS:70458-96-7	GO:0035188	hatching	Decreases phenotype	7955	Danio rerio	30769002
RID00018	CID:10658	CAS:523-50-2	GO:0002164	larval development	Affects phenotype	7955	Danio rerio	29774767
RID00018	CID:10658	CAS:523-50-2	GO:0002164	larval development	Decreases phenotype	7955	Danio rerio	29774767
RID00018	CID:10658	CAS:523-50-2	GO:0048794	swim bladder development	Affects phenotype	7955	Danio rerio	29774767
RID00018	CID:10658	CAS:523-50-2	GO:0048794	swim bladder development	Decreases phenotype	7955	Danio rerio	29774767
RID00189	CID:5280343	CAS:117-39-5	GO:1905448	positive regulation of mitochondrial ATP synthesis coupled electron transport	Decreases phenotype	7955	Danio rerio	28450151
RID00189	CID:5280343	CAS:117-39-5	GO:0007635	chemosensory behavior	Increases phenotype	7955	Danio rerio	29499247
RID00189	CID:5280343	CAS:117-39-5	GO:0009060	aerobic respiration	Decreases phenotype	7955	Danio rerio	28450151
RID00189	CID:5280343	CAS:117-39-5	GO:0036269	swimming behavior	Decreases phenotype	7955	Danio rerio	28450151
RID00189	CID:5280343	CAS:117-39-5	GO:0090326	positive regulation of locomotion involved in locomotory behavior	Increases phenotype	7955	Danio rerio	29499247
RID00192	CID:5280445	CAS:491-70-3	GO:0007635	chemosensory behavior	Increases phenotype	7955	Danio rerio	29499247
RID00192	CID:5280445	CAS:491-70-3	GO:0090326	positive regulation of locomotion involved in locomotory behavior	Increases phenotype	7955	Danio rerio	29499247
RID00196	CID:5280805	CAS:153-18-4	GO:0030282	bone mineralization	Increases phenotype	7955	Danio rerio	34562440
RID00197	CID:5280863	CAS:520-18-3	GO:0007635	chemosensory behavior	Increases phenotype	7955	Danio rerio	29499247
RID00197	CID:5280863	CAS:520-18-3	GO:0048598	embryonic morphogenesis	Decreases phenotype	7955	Danio rerio	27492224
RID00197	CID:5280863	CAS:520-18-3	GO:0090326	positive regulation of locomotion involved in locomotory behavior	Increases phenotype	7955	Danio rerio	29499247
RID00198	CID:5280961	CAS:446-72-0	GO:0006536	glutamate metabolic process	Affects phenotype	8030	Salmo salar	28988043
RID00198	CID:5280961	CAS:446-72-0	GO:0090326	positive regulation of locomotion involved in locomotory behavior	Increases phenotype	7955	Danio rerio	29499247
RID00198	CID:5280961	CAS:446-72-0	GO:0002027	regulation of heart rate	Affects phenotype	7955	Danio rerio	19750021
RID00198	CID:5280961	CAS:446-72-0	GO:0005975	carbohydrate metabolic process	Affects phenotype	8030	Salmo salar	28988043
RID00198	CID:5280961	CAS:446-72-0	GO:0006309	apoptotic DNA fragmentation	Increases phenotype	7955	Danio rerio	19750021
RID00198	CID:5280961	CAS:446-72-0	GO:0048598	embryonic morphogenesis	Decreases phenotype	7955	Danio rerio	27492224
RID00198	CID:5280961	CAS:446-72-0	GO:0007507	heart development	Affects phenotype	7955	Danio rerio	19750021
RID00198	CID:5280961	CAS:446-72-0	GO:0007596	blood coagulation	Affects phenotype	7955	Danio rerio	24992288
RID00198	CID:5280961	CAS:446-72-0	GO:0007635	chemosensory behavior	Increases phenotype	7955	Danio rerio	29499247
RID00198	CID:5280961	CAS:446-72-0	GO:0008015	blood circulation	Affects phenotype	7955	Danio rerio	24992288
RID00198	CID:5280961	CAS:446-72-0	GO:0035188	hatching	Affects phenotype	7955	Danio rerio	19750021
RID00198	CID:5280961	CAS:446-72-0	GO:0048568	embryonic organ development	Affects phenotype	7955	Danio rerio	19750021
RID00200	CID:5281255	CAS:20784-50-3	GO:1903787	negative regulation of glutathione biosynthetic process	Increases phenotype	7955	Danio rerio	38581191
RID00200	CID:5281255	CAS:20784-50-3	GO:1903283	negative regulation of glutathione peroxidase activity	Increases phenotype	7955	Danio rerio	38581191
RID00200	CID:5281255	CAS:20784-50-3	GO:1903428	positive regulation of reactive oxygen species biosynthetic process	Increases phenotype	7955	Danio rerio	38581191
RID00200	CID:5281255	CAS:20784-50-3	GO:0055072	iron ion homeostasis	Decreases phenotype	7955	Danio rerio	38581191
RID00200	CID:5281255	CAS:20784-50-3	GO:0050996	positive regulation of lipid catabolic process	Increases phenotype	7955	Danio rerio	38581191
RID00200	CID:5281255	CAS:20784-50-3	GO:0035188	hatching	Decreases phenotype	7955	Danio rerio	38581191
RID00204	CID:5281607	CAS:480-40-0	GO:0007635	chemosensory behavior	Increases phenotype	7955	Danio rerio	29499247
RID00204	CID:5281607	CAS:480-40-0	GO:0048598	embryonic morphogenesis	Decreases phenotype	7955	Danio rerio	27492224
RID00204	CID:5281607	CAS:480-40-0	GO:0090326	positive regulation of locomotion involved in locomotory behavior	Increases phenotype	7955	Danio rerio	29499247
RID00229	CID:54675776	CAS:60-54-8	GO:0046500	S-adenosylmethionine metabolic process	Affects phenotype	7955	Danio rerio	32283355
RID00229	CID:54675776	CAS:60-54-8	GO:0043651	linoleic acid metabolic process	Affects phenotype	7955	Danio rerio	32283355
RID00229	CID:54675776	CAS:60-54-8	GO:0009069	serine family amino acid metabolic process	Affects phenotype	7955	Danio rerio	32283355
RID00229	CID:54675776	CAS:60-54-8	GO:0006641	triglyceride metabolic process	Affects phenotype	7955	Danio rerio	32283355
RID00229	CID:54675776	CAS:60-54-8	GO:0006631	fatty acid metabolic process	Affects phenotype	7955	Danio rerio	32283355
RID00229	CID:54675776	CAS:60-54-8	GO:0006570	tyrosine metabolic process	Affects phenotype	7955	Danio rerio	32283355
RID00229	CID:54675776	CAS:60-54-8	GO:0006558	L-phenylalanine metabolic process	Affects phenotype	7955	Danio rerio	32283355
RID00229	CID:54675776	CAS:60-54-8	GO:0006555	methionine metabolic process	Affects phenotype	7955	Danio rerio	32283355
RID00230	CID:54675779	CAS:79-57-2	GO:0070994	detection of oxidative stress	Increases phenotype	7955	Danio rerio	37027337
RID00230	CID:54675779	CAS:79-57-2	GO:0140042	lipid droplet formation	Increases phenotype	7955	Danio rerio	37027337
RID00230	CID:54675779	CAS:79-57-2	GO:0016298	lipase activity	Decreases phenotype	7955	Danio rerio	37027337
RID00230	CID:54675779	CAS:79-57-2	GO:0008653	lipopolysaccharide metabolic process	Affects phenotype	7955	Danio rerio	37027337
RID00230	CID:54675779	CAS:79-57-2	GO:0008206	bile acid metabolic process	Affects phenotype	7955	Danio rerio	37027337
RID00230	CID:54675779	CAS:79-57-2	GO:0006641	triglyceride metabolic process	Affects phenotype	7955	Danio rerio	37027337
RID00230	CID:54675779	CAS:79-57-2	GO:0006631	fatty acid metabolic process	Affects phenotype	7955	Danio rerio	37027337
RID00230	CID:54675779	CAS:79-57-2	GO:0004784	superoxide dismutase activity	Decreases phenotype	7955	Danio rerio	37027337
RID00230	CID:54675779	CAS:79-57-2	GO:0008203	cholesterol metabolic process	Affects phenotype	7955	Danio rerio	37027337
RID00236	CID:5479537	CAS:88040-23-7	GO:0010459	negative regulation of heart rate	Increases phenotype	7955	Danio rerio	29596928
RID00239	CID:5564	CAS:3380-34-5	GO:0032504	multicellular organism reproduction	Decreases phenotype	35525	Daphnia magna	28542405
RID00239	CID:5564	CAS:3380-34-5	GO:2000866	positive regulation of estradiol secretion	Increases phenotype	7962	Cyprinus carpio	29032082
RID00239	CID:5564	CAS:3380-34-5	GO:0070994	detection of oxidative stress	Increases phenotype	7955	Danio rerio	34942273
RID00239	CID:5564	CAS:3380-34-5	GO:0048874	host-mediated regulation of intestinal microbiota composition	Affects phenotype	7955	Danio rerio	31504981
RID00239	CID:5564	CAS:3380-34-5	GO:0048468	cell development	Decreases phenotype	7955	Danio rerio	32060586
RID00239	CID:5564	CAS:3380-34-5	GO:0046470	phosphatidylcholine metabolic process	Affects phenotype	7955	Danio rerio	36935584
RID00239	CID:5564	CAS:3380-34-5	GO:0046470	phosphatidylcholine metabolic process	Affects phenotype	35525	Daphnia magna	28542405
RID00239	CID:5564	CAS:3380-34-5	GO:0046337	phosphatidylethanolamine metabolic process	Affects phenotype	7955	Danio rerio	36935584
RID00239	CID:5564	CAS:3380-34-5	GO:0046337	phosphatidylethanolamine metabolic process	Affects phenotype	35525	Daphnia magna	28542405
RID00239	CID:5564	CAS:3380-34-5	GO:0042745	circadian sleep/wake cycle	Affects phenotype	7955	Danio rerio	32060586
RID00239	CID:5564	CAS:3380-34-5	GO:0035188	hatching	Decreases phenotype	7955	Danio rerio	32060586
RID00239	CID:5564	CAS:3380-34-5	GO:0031987	locomotion involved in locomotory behavior	Decreases phenotype	7955	Danio rerio	32060586
RID00239	CID:5564	CAS:3380-34-5	GO:0002164	larval development	Affects phenotype	7955	Danio rerio	32060586
RID00239	CID:5564	CAS:3380-34-5	GO:0021510	spinal cord development	Affects phenotype	7955	Danio rerio	32060586
