id	pubchemid	casrn	predicted_log_kow	experimental_log_kow	predicted_log_kaw	predicted_log_koa	experimental_log_koa	bioconcentration_factor	bioaccumulation_factor	volatilization_halflife_in_hours_lake_model	volatilization_halflife_in_hours_river_model
RID00230	CID:54675779	CAS:79-57-2	-2.866900086402893	-0.9	-23.15697343523684	22.25697343523684		3.16	0.9	8.043269625808533e+22	7.372997166978994e+21
RID00262	CID:637566	CAS:106-24-1	3.4699999392032623	3.56	-2.6039509214256342	6.163950921425634		103.73	223.58	248.27804422051193	13.211499838790058
RID00012	CID:10286	CAS:491-38-3	1.7440999150276184	1.38	-4.481936537464587	5.861936537464587		0.98	3.27	9691.204695954737	879.0673771598106
RID00071	CID:197810	CAS:476-32-4	2.911500036716461		-15.820927239788578	18.73242727650504		38.73	4.28	3250250047598049.0	297939588100077.56
RID00231	CID:54675783	CAS:10118-90-8	-0.4172000288963318	0.05	-22.204828818457262	22.254828818457263		3.16	0.91	8.951353163726836e+21	8.205407077865062e+20
RID00050	CID:14982	CAS:1405-86-3	3.1935999989509583	2.8	-33.29914529204119	36.09914529204119		3.16	63.66	1.4917733087827783e+33	1.3674588682366432e+32
RID00238	CID:55283	CAS:84625-61-6	6.164000379038043	5.66	-20.2875485937994	25.9475485937994		2520.39	77.3	1.3449732557055394e+20	1.2328921527335496e+19
RID00011	CID:10281	CAS:490-91-5	2.250199943780899	2.2	-6.666019986333558	8.866019986333558		13.14	12.09	1551021.0398935669	142167.07835882757
RID10003		CAS:8000-34-8	2.7307999432086945		-5.706791940302302	8.437591883510997		29.43	26.05	170476.99024359992	15617.20696948302
RID00164	CID:445858	CAS:1135-24-6	1.4153999388217926	1.51	-11.080095829875011	12.590095829875013		3.16	3.61	43760079024.52796	4011340571.9702163
RID00300	CID:70291	CAS:935-92-2	1.8887999355793	1.82	-6.717023941895365	8.537023941895365		7.38	6.24	1668122.549758493	152901.81356523957
RID00222	CID:5329	CAS:723-46-6	0.48399990797042847	0.89	-10.407949056570464	11.297949056570463		3.16	1.47	10632217867.352297	974619960.2602143
RID00329	CID:91466	CAS:519-02-8	1.71320042014122		-9.276604261449958	10.989804681591178		6.27	4.49	778079825.9093927	71323972.02357458
RID00181	CID:516875	CAS:7722-64-7	-1.7276000678539276		-9.591734390577526e-05	-1.727504150510022		3.16	0.89	119.74672225678457	1.3130575105781161
RID00316	CID:798	CAS:120-72-9	2.0548000037670135	2.14	-4.6656511346092016	6.805651134609202		11.99	14.48	13191.441327102308	1200.8951922677531
RID00248	CID:60202781	CAS:8003-34-7	6.152899831533432		-4.572419716459358	10.72531954799279		293.48	728.19	17853.97254796453	1622.6825409440985
RID00098	CID:25517	CAS:12125-02-9	-4.370899902489327		-19.72850097883936	15.357601076350031		3.16	0.89	1.0221581356059105e+19	9.369782922413631e+17
RID00049	CID:14969	CAS:1404-90-6	-0.8420001566410065		-75.54173417260904	74.69973401596803		3.16	0.9	3.4608425879560727e+75	3.1724390432572806e+74
RID00037	CID:135398513	CAS:59277-89-3	-1.6970000714063644	-1.56	-19.886125266346944	18.326125266346946		3.16	0.89	3.015014194858873e+19	2.7637630156979016e+18
RID00025	CID:11617	CAS:592-88-1	2.6107000410556793		-1.256634075178285	3.8673341162339643		24.52	34.2	106.55830196208991	1.5525855293507609
RID00188	CID:5273569	CAS:574-84-5	0.3772999048233032		-12.740112834575841	13.117412739399144		3.16	0.94	2071070288178.9165	189848109995.82086
RID00286	CID:68101	CAS:488-48-2	1.8200999796390533		-10.104236219909676	11.92433619954873		7.38	4.64	6833275997.558431	626383618.1351216
RID00229	CID:54675776	CAS:60-54-8	-1.328599989414215	-1.3	-21.72005328716971	20.420053287169708		3.16	0.89	2.8895667340599797e+21	2.6487695098098067e+20
RID00304	CID:71777	CAS:103055-07-8	6.609799953177571	5.12	-8.632876956447237	13.752876956447237		1109.62	3732.56	253528590.62483683	23240103.45899536
RID00043	CID:140616	CAS:19832-87-2	1.2864999771118164		-7.250287595788257	8.536787572900074		3.28	2.4	5814617.493357094	532996.9855234206
RID00063	CID:17161	CAS:2460-77-7	4.065899878740311		-6.173820096420788	10.2397199751611		223.71	244.58	578517.0087778078	53019.31590856852
RID00009	CID:10215	CAS:482-89-3	3.1139998733997345	3.72	-11.68880897986593	15.408808979865931		34.38	323.24	206563191632.7182	18934959246.20033
RID00132	CID:37123	CAS:35367-38-5	3.594299927353859	3.89	-6.725825464570576	10.615825464570577		171.25	126.14	2448440.3795060995	224426.8187586424
RID00097	CID:2537	CAS:76-22-2	3.04449999332428	2.38	-2.469771659096596	4.849771659096596		17.27	22.9	212.24554368896545	9.971112521553593
RID00111	CID:2912	CAS:52315-07-8	6.3751998245716095	6.6	-4.49122961077289	11.09122961077289		578.87	5626.58	16706.09088163843	1515.7071384382416
RID00129	CID:3610	CAS:136-77-6	4.035400062799454	3.45	-7.6600952984887485	11.110095298488748		87.76	18.98	16640921.769172356	1525407.116383452
RID00073	CID:19958	CAS:4044-65-9	4.666799932718277		-2.334587884653012	7.001387817371289		557.38	422.13	209.95446843594158	8.586801480725137
RID00054	CID:15976	CAS:4697-36-3	1.1926001608371735	1.13	-17.451084695313103	18.581084695313102		3.16	1.49	1.4352784211379477e+17	1.3156718878253934e+16
RID00146	CID:4284	CAS:134-62-3	2.2578999549150467	2.18	-6.071321545264042	8.251321545264043		12.75	13.3	425749.39964693034	39016.39689868142
RID00242	CID:5742673	CAS:63527-52-6	0.6354000290157273		-21.8980031727078	22.533403201723527		3.16	0.97	4.406637824699906e+21	4.039418011446916e+20
RID00277	CID:65575	CAS:77-53-2	4.325800150632858		-4.140095797226963	8.46589594785982		332.02	798.14	5518.233109182537	494.37487358950216
RID00287	CID:6817	CAS:85-66-5	1.6008999347686768		-5.591980506576278	7.192880441344955		5.29	4.28	148118.34383971232	13566.368882918307
RID00327	CID:875	CAS:87-69-4	-1.0016998052597046		-8.269404015992553	7.267704210732847		3.16	0.9	59491037.46220478	5453335.6904746555
RID00094	CID:24504	CAS:7778-54-3	-2.4638000428676605		-9.591734390577526e-05	-2.463704125523755		3.16	0.89	113.90169149298157	1.2489650544396202
RID00084	CID:23616879	CAS:475-00-3	3.4085003584623337		-17.680862988998356	21.08936334746069		45.74	29.66	2.994605644602755e+17	2.7450551779377828e+16
RID00284	CID:6775	CAS:84-58-2	3.885699838399887		-12.892298294266876	16.777998132666763		170.13	182.25	3070365954955.5635	281450212907.2781
RID00053	CID:15910	CAS:1897-45-6	3.6649999916553497	2.9	-4.99061237765934	7.89061237765934		38.06	76.59	41827.99204951085	3821.6972284651256
RID00139	CID:40326	CAS:52645-53-1	7.426699846982956	6.5	-4.92912917668218	11.42912917668218		497.28	1057.18	44066.50670652456	4024.2236875429576
RID00197	CID:5280863	CAS:520-18-3	1.9589999318122864		-14.586462589950205	16.54546252176249		2.37	2.13	170490621672269.53	15628307007782.605
RID00023	CID:11294	CAS:569-64-2	0.8009999824498664	0.62	-16.30270509821067	16.92270509821067		3.16	1.28	1.0015535116649862e+16	918090720269915.0
RID00168	CID:4471	CAS:50-65-7	4.5580999702215195		-10.848589490832326	15.406689461053846		472.54	112.17	33328682868.96427	3055129253.223566
RID00081	CID:2266	CAS:123-99-9	1.7012000977993011	1.57	-10.030096603302045	11.600096603302045		3.16	4.38	3839777942.6429486	351979634.6726921
RID00089	CID:24007	CAS:7446-08-4	-0.7709999978542328		-9.591734390577526e-05	-0.770904080510327		3.16	0.9	100.3386174784267	1.100242017468734
RID00100	CID:26879	CAS:14769-73-4	2.8666999732377008	1.84	-7.783478319704287	9.623478319704287		7.6	6.95	22671624.7209093	2078221.2814724408
RID00319	CID:8371	CAS:118-75-2	2.2161000072956085		-7.8745961892037535	10.090696196499362		13.46	15.96	30678249.547133774	2812160.8250928386
RID00283	CID:6755	CAS:83-72-7	0.7752998769283295	1.38	-7.001689508689342	8.381689508689343		0.98	3.08	3459761.092978263	317134.62268164253
RID00191	CID:5280442	CAS:480-44-4	3.4055998623371124		-11.924358893356837	15.32995875569395		21.33	44.42	369909091439.0544	33908333414.886524
RID00326	CID:8718	CAS:137-18-8	1.3414999544620514	1.28	-6.912119946439743	8.192119946439743		3.25	2.31	2488974.167141787	228146.99598345943
RID00282	CID:67215	CAS:129-73-7	5.7217997610569	5.72	-6.39776969452824	12.11776969452824		2760.93	469.65	1186511.4464462362	108749.57500162572
RID00047	CID:14778	CAS:1305-78-8	-0.5710000097751617		-9.591734390577526e-05	-0.570904092431256		3.16	0.9	71.33168066450776	0.7821725494735619
RID00315	CID:784	CAS:7722-84-1	-1.570999950170517		-6.540979727189265	4.969979777018748		3.16	0.89	529338.6004774031	48518.22175966404
RID00046	CID:14463159	CAS:13137-64-9	-0.8752999305725098		-22.925221021599814	22.049921091027304		3.16	0.9	5.803065998384347e+22	5.319477172391685e+21
RID00121	CID:336327	CAS:32383-76-9	3.2966999411582947		-10.085394463323238	13.382094404481533		69.53	30.11	5226091366.54701	479058363.27781236
RID00301	CID:71188	CAS:93106-60-6	0.7014999687671661		-16.216961447072517	16.918461415839683		3.16	0.99	8158734882784139.0	747884031934986.6
RID00291	CID:68262	CAS:530-55-2	0.22829988598823547	-0.06	-7.666377602688598	7.606377602688598		3.16	0.93	15707270.602069337	1439823.1723372713
RID00138	CID:4030	CAS:31431-39-7	2.706900015473366	2.83	-13.659687606177425	16.489687606177423		8.89	8.95	20496963930997.992	1878888362873.511
RID00205	CID:5281613	CAS:520-27-4	-0.4834003150463104	0.14	-30.49556979181871	30.635569791818707		3.16	0.92	2.016468924679324e+30	1.848429850126691e+29
RID00295	CID:69213	CAS:615-94-1	-1.1177000403404236		-4.117033542796743	2.9993335024563197		3.16	0.89	4159.295343410234	372.1700514489801
RID00007	CID:10205	CAS:481-42-5	2.504899889230728		-7.781973903830045	10.286873793060774		5.43	20.13	21683938.62309731	1987683.831250287
RID00280	CID:6616	CAS:79-92-5	4.347199976444244	4.22	0.6019062112809209	3.618093788719079		282.72	1230.17	110.95267739189956	1.1981765188539621
RID00072	CID:1990	CAS:546-88-3	-1.28619996458292	-1.59	-9.038167565214051	7.448167565214051		3.16	0.89	247039529.9067174	22645283.611837864
RID00031	CID:12560	CAS:114-07-8	2.4782999753952026	3.06	-26.654648387724087	29.714648387724086		48.53	9.29	3.194113144603705e+26	2.9279370531863956e+25
RID00105	CID:2730	CAS:2921-88-2	5.108200069516897	4.96	-3.9865845067898342	8.946584506789835		870.18	2122.48	4918.734498717316	436.4904568208122
RID00064	CID:176	CAS:64-19-7	0.08680000901222229	-0.17	-5.233216348866316	5.063216348866316	4.31	3.16	0.95	34695.8697485086	3174.4976536248714
RID00003	CID:10114	CAS:471-53-4	6.897900074720383		-11.094858731547603	17.992758806267986		56.23	2553541.6	70485374534.37993	6461159324.393139
RID00264	CID:638011	CAS:5392-40-5	3.445299953222275		-2.750095926542338	6.195395879764613		87.14	226.05	298.43498458051965	17.871811280648753
RID00020	CID:11122	CAS:553-97-9	0.7941999733448029	0.72	-7.1072164109477916	7.827216410947791		3.16	1.22	3694027.454319547	338610.6887277181
RID00288	CID:68238	CAS:527-17-3	2.4360999166965485	2.23	-6.521928375076602	8.751928375076602		13.75	14.83	1113113.5976422338	102025.56276474429
RID00116	CID:3120	CAS:330-54-1	2.6726000010967255	2.68	-7.686164265995404	10.366164265995405		27.24	10.99	19355698.501395255	1774260.6286132347
RID00276	CID:6549	CAS:78-70-6	3.381300002336502	2.97	-3.0561139264157724	6.026113926415773		42.33	74.34	487.0434989014034	35.098333214187456
RID00285	CID:68071	CAS:480-39-7	3.0929999351501465		-10.939001645588919	14.032001580739065		13.26	6.16	36325536931.94048	3329840877.632998
RID00294	CID:6909	CAS:87-90-1	0.9445004263252486		-8.596696445706531	9.54119687203178		3.16	1.05	157289145.05988038	14418159.930869536
RID00261	CID:637511	CAS:104-55-2	1.817999929189682	1.9	-3.8395884342223696	5.7395884342223695		8.33	8.23	2184.180482772144	191.3792639746567
RID00125	CID:3467	CAS:1403-66-3	-1.8786001205444336		-28.398169094915215	26.51956897437078		3.16	0.89	1.3363092416481319e+28	1.2249501398368342e+27
RID00244	CID:5853	CAS:52-68-6	0.42300013825297356	0.51	-9.354608570676463	9.864608570676463		3.16	1.17	948023172.2708058	86902111.90852846
RID00117	CID:3220	CAS:518-82-1	4.005099952220917		-12.591760243439593	16.59686019566051		53.02	12.49	1676903766610.5537	153716178801.5623
RID00176	CID:4891	CAS:55268-74-1	2.4239000380039215		-8.794140428025013	11.218040466028935		18.46	8.36	287326721.6615051	26338269.26746253
RID00160	CID:443162	CAS:10482-56-1	3.331799954175949	3.28	-3.8900957900270865	7.170095790027086		67.79	126.72	2636.138417620397	232.09870103029525
RID00224	CID:5361	CAS:145-63-1	0.2206999957561493		-66.67065621284902	66.89135620860517		3.16	0.92	4.4060514119940596e+66	4.0388804664658287e+65
RID00051	CID:152946	CAS:151096-09-2	0.9518999755382538	0.95	-17.895791997304542	18.84579199730454		3.16	1.65	4.1159794135526445e+17	3.772981134200995e+16
RID00173	CID:4629	CAS:14698-29-4	1.7042999565601349	0.94	-13.773330285768475	14.713330285768475		3.16	1.36	25044793684677.035	2295772757526.2744
RID00078	CID:222284	CAS:83-46-5	9.647300153970718		-1.9192362424069078	11.566536396377627		671.16	287288.79	237.60448589604187	6.125866084983254
RID00234	CID:5479529	CAS:55268-75-2	0.28880003292579204	-0.16	-18.94558388546317	18.785583885463172		3.16	0.91	4.746134220839295e+18	4.3506230416629306e+17
RID00249	CID:6024	CAS:153-61-7	0.15990009903907776	-0.41	-15.147350869700011	14.73735086970001		3.16	0.9	729987077994426.4	66915482240120.914
RID00038	CID:135398635	CAS:118-00-3	-1.7080000191926956	-1.9	-23.77010018943751	21.87010018943751		3.16	0.89	2.5885315414794037e+23	2.3728205829037967e+22
RID00240	CID:5578	CAS:738-70-5	0.7289000451564789	0.91	-12.011046946754009	12.921046946754007		3.16	1.2	456414295805.6834	41837977159.0988
RID00297	CID:6989	CAS:89-83-8	3.516099900007248	3.3	-3.8426972378579713	7.142697237857972		69.88	58.37	2344.5204673169496	205.49265516633452
RID00215	CID:5284507	CAS:7212-44-4	5.6780000030994415		-2.1307876920484747	7.808787695147916		2590.27	6116.07	194.2803950517036	6.345874133066614
RID00256	CID:6249	CAS:69-53-4	1.453800082206726	1.35	-15.010170525049753	16.360170525049753		3.16	1.83	499702020043540.8	45806018566028.02
RID00218	CID:5318638	CAS:56701-24-7	3.7546999156475067		-11.090095118177036	14.844795033824543		139.43	37.9	53026287129.672966	4860742980.7863035
RID00039	CID:135398735	CAS:13292-46-1	4.2444000710966066		-39.95466796754983	44.19906803864644		76.27	12.57	6.748817164653931e+39	6.1864157426465364e+38
RID00150	CID:439533	CAS:480-18-2	0.5942999720573425	0.95	-19.71139770664391	20.66139770664391		3.16	1.05	2.3436332787920364e+19	2.1483305084696049e+18
RID00118	CID:323	CAS:91-64-5	1.5127999186515808	1.39	-3.5466347527768667	4.936634752776866		3.84	2.99	1226.3110293162129	103.11879000013971
RID00092	CID:24462	CAS:7758-98-7	-0.17100000381469727		-2.5200959010150803	2.349095897200383		3.16	0.91	229.2819126355057	11.305735802338567
RID00140	CID:4055	CAS:58-27-5	2.2080998718738556	2.2	-6.899234356814388	9.099234356814387		3.42	16.32	2717198.0119216023	249066.39778134116
RID00296	CID:69671	CAS:695-99-8	0.7391999959945679	0.84	-7.445383147704908	8.285383147704907		3.16	1.36	8694253.133356415	796964.0271891108
RID00310	CID:7628	CAS:10043-35-3	-0.22100001573562622	0.18	-9.972925743249153	10.152925743249153		3.16	0.97	1929351072.8456364	176857175.87232688
RID00184	CID:5215	CAS:68-35-9	-0.33769993484020233	-0.09	-8.189248631047153	8.099248631047153		3.16	0.96	63875823.94678884	5855271.70838983
RID00110	CID:27944	CAS:16595-80-5	2.8666999732377008		-7.783478319704287	10.650178292941987		36.18	52.2	22671624.7209093	2078221.2814724408
RID10006		CAS:8007-11-2	3.516099900007248		-4.18009573303028	7.696195633037528		97.03	74.63	4961.851303617754	445.4146488189187
RID00057	CID:16590	CAS:2179-57-9	3.5649000704288483		-1.0680521242673924	4.632952194696241		4.77	162.91	118.58419649171452	1.5729385174275303
RID00093	CID:2450	CAS:52-51-7	-0.6407999396324158		-9.330277986894133	8.689478047261717		3.16	0.9	790050441.4047587	72421279.68917064
RID00104	CID:2726	CAS:50-53-3	5.204899907112122	5.41	-7.82192667195709	13.23192667195709		1723.92	100.19	30946258.2553936	2836726.6169930324
RID00155	CID:441306	CAS:56391-56-1	-2.4964999556541443		-32.5143819694856	30.017882013831453		3.16	0.89	1.861525737605466e+32	1.7063985951165853e+31
RID00271	CID:64945	CAS:77-52-1	7.918700128793716		-7.40350780615969	15.322207934953406		56.23	9122065.29	14132056.079812843	1295422.0477051702
RID00153	CID:441140	CAS:17090-79-8	5.43249948322773		-22.083204826600884	27.515704309828614		10.0	1550.53	8.192187075623172e+21	7.509504829494e+20
RID00322	CID:84029	CAS:81103-11-9	3.177599787712097	3.16	-27.14932307396869	30.30932307396869		56.49	15.32	1.0072467539001231e+27	9.233095256592085e+25
RID00199	CID:5281224	CAS:472-61-7	13.266199171543121		-2.3576589395892418	15.623858111132364		11.31	223.05	377.43918187688735	15.818473927734235
