id	pubchemid	casrn	predicted_log_kow	experimental_log_kow	predicted_log_kaw	predicted_log_koa	experimental_log_koa	bioconcentration_factor	bioaccumulation_factor	volatilization_halflife_in_hours_lake_model	volatilization_halflife_in_hours_river_model
RID00056	CID:16129778	CAS:1401-55-4	-0.1912999153137207		-29.229380822300843	29.038080906987123		3.16	0.91	1.1172357249021782e+29	1.024132749214339e+28
RID00021	CID:1123	CAS:107-35-7	-3.361600011587143		-10.153096762397919	6.791496750810775		3.16	0.89	4156080467.7379217	380974034.7924003
RID00018	CID:10658	CAS:523-50-2	2.058499976992607	2.08	-4.558006345537702	6.638006345537702		10.95	8.06	13007.043276700138	1181.8237108071974
RID00253	CID:6196	CAS:66-79-5	2.5736000537872314	2.38	-14.982559756526872	17.36255975652687		3.16	9.39	502625074694565.75	46073965242733.94
RID00130	CID:3641960	CAS:127-65-1	-0.4998000281120767		-3.4531651105594454	2.9533650824473687		3.16	0.91	1261.9118560825023	104.0768436078495
RID00144	CID:42586	CAS:57837-19-1	1.701399713754654	1.65	-7.482846802759079	9.13284680275908		5.7	1.92	13267452.744032685	1216170.3220200473
RID10008		CAS:8014-09-3	3.9837001264095306		-4.140095797226963	8.123795923636493		197.44	498.49	5518.233109182537	494.37487358950216
RID00260	CID:6328657	CAS:80370-57-6	1.5746001770021394		-23.0510335770165	24.62563375401864		3.16	1.57	6.720392660018844e+22	6.160359946695745e+21
RID10009		CAS:8014-19-5	3.4699999392032623		-3.340096062373955	6.810096001577217		90.47	192.47	827.693851102833	66.32461554161924
RID00245	CID:5959	CAS:56-75-7	0.916000097990036	1.14	-16.02923067415696	17.16923067415696		1.46	1.18	5021046221348026.0	460262570913716.8
RID00076	CID:2130	CAS:768-94-5	2.4283999502658844	2.44	-3.4686117684670066	5.908611768467006		18.92	28.67	1061.6122280925076	87.8604522584292
RID00122	CID:3365	CAS:86386-73-4	0.25380024313926697	0.5	-11.378977369827563	11.878977369827563		3.16	1.23	109371866790.07195	10025754455.88489
RID00170	CID:4539	CAS:70458-96-7	-0.3059999644756317	-1.03	-16.44894847821281	15.41894847821281		3.16	0.9	1.312032001538886e+16	1202696003039865.2
RID00339	CID:971	CAS:144-62-7	-1.736499935388565	-2.22	-8.233216348866316	6.013216348866316		3.16	0.89	42393376.16441961	3886052.1928478554
RID00317	CID:807	CAS:7553-56-2	1.8581999838352203	2.49	-2.015947590305948	4.505947590305948		20.41	9.81	194.49795537124442	5.58217369753051
RID00171	CID:4583	CAS:82419-36-1	-0.19979995489120483	-0.39	-17.6910596697845	17.3010596697845		3.16	0.9	2.437304247629309e+17	2.234195563353421e+16
RID00202	CID:5281426	CAS:93-35-6	1.032599925994873		-7.529374681520698	8.561974607515571		2.23	1.31	11251304.347646262	1031359.7780614523
RID00080	CID:2256	CAS:1912-24-9	2.8174998462200165	2.61	-6.993095648920322	9.603095648920322		7.45	18.89	3774811.640318415	346013.1112500308
RID00298	CID:70055	CAS:844-51-9	3.774899870157242		-10.000199859376131	13.775099729533371		143.77	90.35	4215038201.377921	386378489.91426533
RID00335	CID:9547215	CAS:465-21-4	3.416100025177002		-6.786900123407282	10.203000148584284		83.36	74.07	3143330.0554284435	288123.475539354
RID10004		CAS:8000-48-4	3.133199989795685		-2.2700959082036976	5.403295897999382		54.24	118.16	178.3863422562306	6.804760483385373
RID10005		CAS:8006-84-6	3.38839989900589		-1.040095877344058	4.428495776349948		79.92	206.45	119.13054294220169	1.562010413306581
RID00185	CID:5216	CAS:122-34-9	2.399899870157242	2.18	-6.861003466306144	9.041003466306144		3.88	11.36	2692817.200825312	246830.66076577955
RID00152	CID:440967	CAS:18172-67-3	4.347199976444244		0.8190041090195952	3.528195867424649		342.99	1258.1	110.92268941725568	1.1954276211745498
RID00333	CID:92965	CAS:511-15-9	7.278599888086319		-4.620095802749505	11.898695690835824		9715.97	5560.35	18589.57845750206	1691.0341473775331
RID00318	CID:8215	CAS:112-85-6	9.908800512552261		-6.37652567287777	16.28532618543003		3.16	20236.24	1147042.576666192	105131.38295885074
RID00306	CID:72	CAS:99-50-3	0.9139999523758888	0.86	-13.550096108701625	14.410096108701627		3.16	1.03	11505389014202.703	1054660661054.4016
RID00099	CID:261501	CAS:886-86-2	1.7975999116897583		-6.39009627953384	8.187696191223598		7.13	3.64	824189.2218021445	75540.79868531344
RID00120	CID:33255	CAS:25953-19-9	-2.1923997960984707	-0.58	-21.084877553465063	20.504877553465064		3.16	0.9	6.769005283275448e+20	6.204921518074664e+19
RID00257	CID:6253	CAS:147-94-4	-2.456699980306439		-17.193638387749015	14.736938407442576		3.16	0.89	6.360781143496809e+16	5830716056103980.0
RID00075	CID:208908	CAS:231277-92-2	5.286299899220467		-19.695761288332342	24.98206118755281		1428.57	2830.58	3.1242570884133605e+19	2.863902334925168e+18
RID00251	CID:612	CAS:50-21-5	-0.648999959230423	-0.72	-6.404586893467714	5.684586893467714		3.16	0.9	629265.2708901776	57675.35400946344
RID10001		CAS:68647-73-4	3.133199989795685		-2.2700959082036976	5.403295897999382		54.24	118.16	178.3863422562306	6.804760483385373
RID00096	CID:25245	CAS:5003-48-5	1.7483998239040375	2.15	-11.140979365136683	13.290979365136682		12.18	2.92	63949681293.02014	5862054112.861169
RID00235	CID:5479530	CAS:73384-59-5	-1.370999903883785		-28.46323257198203	27.092232668098244		3.16	0.89	1.7868632290651828e+28	1.6379579621952787e+27
RID00103	CID:27200	CAS:15318-45-3	-0.33189988136291504		-17.26074081873322	16.928840937370303		3.16	0.9	8.984156205502582e+16	8235476532866882.0
RID00157	CID:4421	CAS:389-08-2	1.6432999819517136	1.59	-13.67894130638907	15.26894130638907		3.16	1.72	19001196474664.91	1741776345858.7349
RID00174	CID:4650	CAS:106-51-4	0.24689999222755432	0.2	-7.302311970466781	7.502311970466781		3.16	0.97	5446252.077135055	499231.7821070086
RID00258	CID:6321424	CAS:70288-86-7	4.1147995591163635		-25.318502974336425	29.43330253345279		240.96	1264.28	1.5955000049968698e+25	1.462541673228364e+24
RID00137	CID:4004	CAS:121-75-5	2.2877998761832714	2.36	-6.6992435272077575	9.059243527207757		16.75	24.39	2374894.5722982227	217684.6972645131
RID00029	CID:12035	CAS:616-91-1	-0.6612999273274909		-11.153890216294691	10.4925902889672		3.16	0.9	47546689497.346275	4358446533.340627
RID10007		CAS:8007-70-3	3.38839989900589		-1.040095877344058	4.428495776349948		79.92	206.45	119.13054294220169	1.562010413306581
RID00123	CID:3374	CAS:42835-25-6	2.695299953222275	1.6	-10.961351001096318	12.561351001096318		3.16	3.8	38614761944.37927	3539686503.9381347
RID00086	CID:23665760	CAS:7681-52-9	-3.417400062084198		-3.230095942113213	-0.18730411997098484		3.16	0.89	464.67995173151024	35.963140247976874
RID00281	CID:6654	CAS:80-56-8	4.268599987030029	4.83	0.7385524120334298	4.09144758796657		714.22	3072.24	110.93209990120539	1.1962902488711098
RID00133	CID:37542	CAS:36791-04-5	-2.0272999554872513	-1.85	-19.390371876605876	17.540371876605874		3.16	0.89	1.0025920987906114e+19	9.190427584697092e+17
RID00290	CID:68241	CAS:527-61-7	1.3414999544620514	1.22	-6.912119946439743	8.132119946439744		2.96	2.12	2488974.167141787	228146.99598345943
RID00323	CID:8468	CAS:121-34-6	1.2190999165177345	1.43	-9.730095468990076	11.160095468990075		3.16	2.41	1818926773.7394578	166734944.51718175
RID00324	CID:8530	CAS:130-15-4	1.660799890756607	1.71	-7.0943294280505045	8.804329428050504		1.62	5.86	4080910.673999237	374073.8115676843
RID00172	CID:4622	CAS:20559-55-1	2.615900084376335		-11.198460185210433	13.814360269586768		24.72	10.32	65112902296.66214	5968682706.47613
RID00033	CID:12867	CAS:719-22-2	4.065899878740311	4.42	-6.173820096420788	10.593820096420789		383.1	342.78	578517.0087778078	53019.31590856852
RID00223	CID:5336	CAS:144-83-2	0.5265999734401703	0.35	-11.356125422455106	11.706125422455106		3.16	1.02	93616705779.87697	8581531362.6430645
RID00221	CID:5323714	CAS:67-45-8	1.0174000879051164	-0.04	-8.875715815686036	8.835715815686035		3.16	0.91	294330599.743481	26980293.478139903
RID00077	CID:21704	CAS:5536-17-4	-1.3793999552726746	-1.11	-20.342159797421328	19.232159797421325		3.16	0.89	9.386140337362207e+19	8.603961987570722e+18
RID00263	CID:637760	CAS:94-41-7	3.6574998795986176	3.08	-5.023733685279473	8.103733685279474		13.0	63.77	39939.30501018473	3650.0094832616355
RID00293	CID:69068	CAS:605-94-7	0.3755998909473419	0.8	-7.47128159614745	8.27128159614745		3.16	1.32	10432894.767164085	956338.3127113607
RID00052	CID:1563	CAS:2507-55-3	4.753100126981735		-3.980321488431782	8.733421615413517		3.16	367.2	4049.9054498282385	359.2243885706038
RID00308	CID:72300	CAS:528-43-8	5.582799941301346		-9.415121608726812	14.997921550028158		2241.46	308.03	1108436696.1691146	101606684.74110717
RID00193	CID:5280536	CAS:458-36-6	1.1626999080181122		-8.860095568169495	10.022795476187607		2.72	2.02	252584355.10936865	23153555.655030843
RID00015	CID:10364	CAS:499-75-2	3.516099900007248	3.49	-4.18009573303028	7.67009573303028		93.26	72.54	4961.851303617754	445.4146488189187
RID00113	CID:3039	CAS:62-73-7	0.6029000729322433	1.43	-4.455295155809248	5.8852951558092474		0.61	3.13	11216.182271114496	1016.7227935831426
RID00196	CID:5280805	CAS:153-18-4	-2.0177999287843704		-36.88708930811429	34.86928937932992		3.16	0.89	4.975237996654705e+36	4.5606348364448814e+35
RID00108	CID:276389	CAS:26833-85-2	2.050299897789955		-14.979430750706882	17.029730648496837		10.47	2.67	574244201033161.9	52639051832663.0
RID00035	CID:13359	CAS:3411-58-3	-0.2455000413392554		-6.03623729821153	5.790737256872275		3.16	0.9	346865.0220808312	31786.570258764146
RID00165	CID:446598	CAS:18323-44-9	2.007200300693512	2.16	-19.928097333999798	22.088097333999798		12.36	2.92	4.562040300644419e+19	4.181870281255693e+18
RID00069	CID:19649	CAS:57-92-1	-7.5302999874111265		-41.46387048988093	33.933570502469806		3.16	0.89	1.832518803207483e+41	1.6798089052157472e+40
RID00328	CID:892	CAS:87-89-8	-2.081399977207184		-27.42009407862785	25.338694101420668		3.16	0.89	9.221333276583261e+26	8.452888848318701e+25
RID00162	CID:444539	CAS:140-10-3	2.0706999599933624	2.13	-6.5218940016230444	8.651894001623043		3.16	13.52	1057257.0088889347	96905.86901742821
RID00022	CID:11230	CAS:562-74-3	3.331799954175949	3.26	-3.8900957900270865	7.150095790027086		65.76	100.29	2636.138417620397	232.09870103029525
RID00107	CID:2758	CAS:470-82-6	3.133199989795685	2.74	-2.2700959082036976	5.010095908203698		29.84	52.45	178.3863422562306	6.804760483385373
RID00124	CID:34474	CAS:29096-93-3	3.0367999374866486		-8.066981878048972	11.103781815535621		46.85	47.69	54674058.406293556	5011774.899965916
RID00042	CID:135449328	CAS:58306-30-2	1.5331999063491821		-19.216154656472973	20.749354562822155		4.77	1.52	9.076745580660022e+18	8.320350126876191e+17
RID00175	CID:479503	CAS:517-89-5	3.5600999295711517	3.56	-12.469474293955304	16.029474293955303		14.97	15.89	1306978981053.0898	119806406745.77678
RID00186	CID:5234	CAS:7647-14-5	-0.4607999920845032	-0.46	0.0006136980331545775	-0.46061369803315466		3.16	0.91	72.82016056252854	0.7984678540946413
RID00016	CID:10494	CAS:508-02-1	7.954600363969803		-7.40350780615969	15.358108170129492		56.23	7193233.99	14132056.079812843	1295422.0477051702
RID00279	CID:6604200	CAS:67-20-9	-0.16749986808281392	-0.47	-10.263278549844907	9.793278549844908		3.16	0.9	7389000290.447871	677325015.6787404
RID00141	CID:40585	CAS:52918-63-5	6.177199810743332	6.2	-3.690772718775416	9.890772718775416		315.25	1762.22	3093.425544997729	266.2857242972616
RID00225	CID:5430	CAS:148-79-8	1.9986001253128052	2.47	-9.062472479355348	11.532472479355349		19.8	21.76	427774354.47739464	39212638.308278486
RID00166	CID:446925	CAS:502-65-8	17.640000015497208		-2.32009632998561	19.960096345482818		3.16	0.9	346.5528807460868	13.95563832603409
RID00136	CID:38103	CAS:38821-53-3	0.40720006823539734		-13.510656895098968	13.917856963334366		3.16	1.06	15819672014615.172	1450136603289.7837
RID00194	CID:5280723	CAS:745-65-3	3.7323002219200134	3.2	-12.138529377636878	15.33852937763688		3.16	53.28	676396603293.2991	62003022038.071655
RID00182	CID:517121	CAS:2893-78-9	-0.055599573664949276		-9.896696648157969	9.84109707449302		3.16	0.91	3053022392.4810104	279860374.9559428
RID00106	CID:27447	CAS:15686-71-2	0.40460005402565	0.65	-14.946837020849667	15.596837020849668		3.16	1.08	430646729869034.9	39475950291456.664
RID00192	CID:5280445	CAS:491-70-3	2.3642998933792114	2.53	-18.66184100132516	21.191841001325162		5.64	3.71	2.028051156952523e+18	1.859046896391506e+17
RID00147	CID:439246	CAS:480-41-1	2.6128000020980835	2.52	-14.921742033766186	17.441742033766186		5.55	3.69	359835299286738.2	32984902479288.023
RID00032	CID:12771	CAS:697-91-6	1.2314999997615814		-7.5884538585089	8.81995385827048		3.02	2.26	13467942.535169806	1234551.1739813122
RID00239	CID:5564	CAS:3380-34-5	4.662999898195267	4.76	-6.060095390344596	10.820095390344596		642.17	1127.02	510462.5211962496	46779.31731474119
RID00017	CID:10569	CAS:514-10-3	6.460699945688248		-3.5585249241344985	10.019224869822747		56.23	694233.97	1808.547796247036	152.41459475610418
RID00134	CID:37768	CAS:37517-28-5	-8.780699729919434		-39.962126760252936	31.181427030333506		3.16	0.89	5.791668237875852e+39	5.309029225244745e+38
RID00311	CID:76621	CAS:3160-91-6	-3.0266998966690153		-15.66978128488873	12.643081388219715		3.16	0.89	1597382772119601.8	146426754309310.6
RID00187	CID:5240	CAS:64-69-7	0.8452000319957733		-5.777045803709536	6.622245835705309		3.16	1.36	213246.1696014188	19537.083051103917
RID10010		CAS:8014-29-7	3.6938001215457916		-1.590096089755332	5.283896211301124		127.11	150.29	137.22410681580791	2.547356698719585
RID00151	CID:440917	CAS:5989-27-5	4.827499955892563	4.57	0.06015393357370199	4.509846066426299		481.16	1184.35	111.1418275801395	1.2155152861327791
RID00082	CID:2337	CAS:94-09-7	1.7975999116897583	1.86	-6.39009627953384	8.25009627953384		7.84	4.04	824189.2218021445	75540.79868531344
RID00067	CID:19211	CAS:3602-55-9	2.1563999354839325		-6.738066280033205	8.894466215517138		12.3	11.06	1830875.329067483	167820.38823452118
RID00266	CID:638678	CAS:24305-27-9	-1.6444999277591705	-2.46	-22.79811722337731	20.33811722337731		3.16	0.89	3.1230362796337614e+22	2.862783260209021e+21
RID00189	CID:5280343	CAS:117-39-5	1.4787998795509338		-18.569201059775544	20.048000939326478		1.14	1.46	1.6836409134311055e+18	1.5433375060691968e+17
RID00289	CID:68239	CAS:527-21-9	0.4648999869823456		-6.174627843677663	6.6395278306600085		3.16	1.13	523978.4548358402	48021.04330774255
RID00331	CID:91688	CAS:64359-81-5	3.5900000873953104		-5.118026323683609	8.70802641107892		108.56	210.78	57730.60599557095	5279.0578946859505
RID00030	CID:1254	CAS:89-78-1	3.381199985742569	3.4	-2.69300532918812	6.09300532918812		81.34	25.1	279.7432397592451	16.033625217374453
RID00201	CID:5281303	CAS:11141-17-6	-0.7718998789787292	1.09	-11.39514214122154	12.485142141221539		2.43	1.15	174140274520.87732	15962858498.733963
RID00148	CID:439250	CAS:5989-54-8	4.827499955892563	4.38	0.06476595371565981	4.31523404628434		360.52	931.14	111.13902429352403	1.215258318192682
RID00102	CID:2719	CAS:54-05-7	4.4966000616550446	4.63	-10.357427186623877	14.987427186623876		527.08	68.79	10636308631.390533	974994945.4496595
RID00337	CID:9688	CAS:363-03-1	2.010899931192398	1.95	-8.651256146467322	10.601256146467321		8.99	6.49	158769110.45343786	14553824.711744707
RID00338	CID:969516	CAS:458-37-7	3.2866998612880707	3.29	-19.540979727189267	22.830979727189266		68.82	20.98	1.7418200034260328e+19	1.5966683386367918e+18
RID00127	CID:3496	CAS:1071-83-6	-4.772199720144272	-3.4	-16.777411068160763	13.377411068160763		3.16	0.89	2.033871905360209e+16	1864382582439102.0
RID00109	CID:2764	CAS:85721-33-1	-0.0008001029491424561	0.28	-16.68155727297331	16.96155727297331		3.16	0.98	2.2833408322570052e+16	2093062432404277.5
RID00299	CID:702	CAS:64-17-5	-0.1411999762058258	-0.31	-3.689582381995359	3.379582381995359	3.25	3.16	0.92	931.756591287662	80.1934123965277
RID00303	CID:71482	CAS:35575-96-3	0.9986000917851925	1.05	-10.587282740424119	11.63728274042412		2.29	1.13	18192195810.50605	1667617937.7039335
RID00254	CID:62367	CAS:546-79-2	3.193599969148636		-4.110095563219824	7.30369553236846		59.45	114.01	4297.08061719719	384.35173619775105
RID00010	CID:10228	CAS:484-12-8	3.9465998709201813		-4.223320550294575	8.169920421214757		186.62	171.49	6974.14130729628	627.2814216667394
RID00126	CID:3485	CAS:111-30-8	-0.18210002779960632	-0.33	-5.87003844645349	5.54003844645349		3.16	0.93	193810.97983425623	17758.31483010362
RID00292	CID:689043	CAS:331-39-5	1.110299974679947	1.15	-14.90009554009785	16.05009554009785		3.16	1.56	278482013589312.8	25527517946924.23
RID00232	CID:54686183	CAS:10592-13-9	-2.0788999795913696		-20.960365848857172	18.881465869265803		3.16	0.89	4.852390640182332e+20	4.448024759525992e+19
RID00167	CID:447043	CAS:83905-01-5	3.2430003881454468	4.02	-26.664120281717484	30.684120281717483		208.64	12.5	3.2978601457049784e+26	3.0230384709913925e+25
RID00252	CID:6129	CAS:63-25-2	2.3484000712633133	2.36	-6.89220291460489	9.25220291460489		16.75	11.82	2890251.76137713	264928.8406266516
RID00320	CID:8378	CAS:1404-04-2	-9.411400079727173		-32.27536289419318	22.863962814466007		3.16	0.89	1.2205345343148793e+32	1.1188233246375877e+31
