id	pubchemid	casrn	aquaculture_predator_species	prey_species	bcf_value
RID00105	CID:2730	CAS:2921-88-2	Acipenser baerii	Trichoptera	40.20000000000001
RID00105	CID:2730	CAS:2921-88-2	Oreochromis niloticus	Gambusia affinis	0.197
RID00105	CID:2730	CAS:2921-88-2	Oncorhynchus tshawytscha	Trichoptera	40.20000000000001
RID00105	CID:2730	CAS:2921-88-2	Oncorhynchus tshawytscha	Gasterosteus aculeatus	20761.72045948244
RID00105	CID:2730	CAS:2921-88-2	Oncorhynchus mykiss	Zygoptera	12.500000000000002
RID00105	CID:2730	CAS:2921-88-2	Oncorhynchus mykiss	Trichoptera	40.20000000000001
RID00105	CID:2730	CAS:2921-88-2	Oncorhynchus mykiss	Sialis lutaria	69400.76008229301
RID00105	CID:2730	CAS:2921-88-2	Oncorhynchus mykiss	Pimephales promelas	2321.2112802983984
RID00105	CID:2730	CAS:2921-88-2	Oncorhynchus mykiss	Gasterosteus aculeatus	20761.72045948244
RID00105	CID:2730	CAS:2921-88-2	Poecilia reticulata	Trichoptera	40.20000000000001
RID00105	CID:2730	CAS:2921-88-2	Oncorhynchus mykiss	Gammarus pulex	22255.672567254984
RID00105	CID:2730	CAS:2921-88-2	Oncorhynchus mykiss	Cloeon dipterum	6634.275996670621
RID00105	CID:2730	CAS:2921-88-2	Oncorhynchus mykiss	Carassius auratus	446.43050055948584
RID00105	CID:2730	CAS:2921-88-2	Monopterus albus	Poecilia reticulata	764.897096219957
RID00105	CID:2730	CAS:2921-88-2	Micropterus salmoides	Zygoptera	12.500000000000002
RID00105	CID:2730	CAS:2921-88-2	Micropterus salmoides	Trichoptera	40.20000000000001
RID00105	CID:2730	CAS:2921-88-2	Micropterus salmoides	Sialis lutaria	69400.76008229301
RID00105	CID:2730	CAS:2921-88-2	Micropterus salmoides	Poecilia reticulata	764.897096219957
RID00105	CID:2730	CAS:2921-88-2	Micropterus salmoides	Pimephales promelas	2321.2112802983984
RID00105	CID:2730	CAS:2921-88-2	Oncorhynchus mykiss	Cyprinus carpio	418.4814226051592
RID00105	CID:2730	CAS:2921-88-2	Micropterus salmoides	Neocaridina denticulata	11564.873929273941
RID00105	CID:2730	CAS:2921-88-2	Rhamdia quelen	Poecilia reticulata	764.897096219957
RID00105	CID:2730	CAS:2921-88-2	Salmo salar	Carassius auratus	446.43050055948584
RID00105	CID:2730	CAS:2921-88-2	Sparus aurata	Mytilus galloprovincialis	4.751581291430859
RID00105	CID:2730	CAS:2921-88-2	Salmo trutta	Trichoptera	40.20000000000001
RID00105	CID:2730	CAS:2921-88-2	Salmo trutta	Simulium vittatum	67.79999999999997
RID00105	CID:2730	CAS:2921-88-2	Salmo trutta	Sialis lutaria	69400.76008229301
RID00105	CID:2730	CAS:2921-88-2	Salmo trutta	Notonecta maculata	2084.790876802755
RID00105	CID:2730	CAS:2921-88-2	Salmo trutta	Mytilus edulis	354.2232854857071
RID00105	CID:2730	CAS:2921-88-2	Salmo trutta	Lepomis macrochirus	480.69314218359807
RID00105	CID:2730	CAS:2921-88-2	Salmo trutta	Gasterosteus aculeatus	20761.72045948244
RID00105	CID:2730	CAS:2921-88-2	Salmo salar	Asellus aquaticus	2956.873605623816
RID00105	CID:2730	CAS:2921-88-2	Salmo trutta	Gammarus pulex	22255.672567254984
RID00105	CID:2730	CAS:2921-88-2	Salmo trutta	Cloeon dipterum	6634.275996670621
RID00105	CID:2730	CAS:2921-88-2	Salmo trutta	Carassius auratus	446.43050055948584
RID00105	CID:2730	CAS:2921-88-2	Salmo trutta	Asellus aquaticus	2956.873605623816
RID00105	CID:2730	CAS:2921-88-2	Salmo salar	Trichoptera	40.20000000000001
RID00105	CID:2730	CAS:2921-88-2	Salmo salar	Gasterosteus aculeatus	20761.72045948244
RID00105	CID:2730	CAS:2921-88-2	Salmo salar	Gammarus pulex	22255.672567254984
RID00105	CID:2730	CAS:2921-88-2	Salmo salar	Cyprinus carpio	418.4814226051592
RID00105	CID:2730	CAS:2921-88-2	Salmo salar	Cloeon dipterum	6634.275996670621
RID00105	CID:2730	CAS:2921-88-2	Salmo trutta	Cyprinus carpio	418.4814226051592
RID00105	CID:2730	CAS:2921-88-2	Micropterus salmoides	Molanna angustata	31140.23492204254
RID00105	CID:2730	CAS:2921-88-2	Pimephales promelas	Trichoptera	40.20000000000001
RID00105	CID:2730	CAS:2921-88-2	Micropterus salmoides	Lepomis macrochirus	480.69314218359807
RID00105	CID:2730	CAS:2921-88-2	Carassius carassius	Notonecta maculata	2084.790876802755
RID00105	CID:2730	CAS:2921-88-2	Carassius carassius	Gammarus pulex	22255.672567254984
RID00105	CID:2730	CAS:2921-88-2	Carassius carassius	Daphnia magna	5574.353505116084
RID00105	CID:2730	CAS:2921-88-2	Carassius carassius	Cloeon dipterum	6634.275996670621
RID00105	CID:2730	CAS:2921-88-2	Carassius auratus	Notonecta maculata	2084.790876802755
RID00105	CID:2730	CAS:2921-88-2	Carassius auratus	Gammarus pulex	22255.672567254984
RID00105	CID:2730	CAS:2921-88-2	Carassius auratus	Cloeon dipterum	6634.275996670621
RID00105	CID:2730	CAS:2921-88-2	Anguilla anguilla	Trichoptera	40.20000000000001
RID00105	CID:2730	CAS:2921-88-2	Channa striata	Cyprinus carpio	418.4814226051592
RID00105	CID:2730	CAS:2921-88-2	Anguilla anguilla	Sialis lutaria	69400.76008229301
RID00105	CID:2730	CAS:2921-88-2	Anguilla anguilla	Mytilus edulis	354.2232854857071
RID00105	CID:2730	CAS:2921-88-2	Anguilla anguilla	Gasterosteus aculeatus	20761.72045948244
RID00105	CID:2730	CAS:2921-88-2	Anguilla anguilla	Gammarus pulex	22255.672567254984
RID00105	CID:2730	CAS:2921-88-2	Anguilla anguilla	Cyprinus carpio	418.4814226051592
RID00105	CID:2730	CAS:2921-88-2	Anguilla anguilla	Cloeon dipterum	6634.275996670621
RID00105	CID:2730	CAS:2921-88-2	Anguilla anguilla	Carassius auratus	446.43050055948584
RID00105	CID:2730	CAS:2921-88-2	Anguilla anguilla	Asellus aquaticus	2956.873605623816
RID00105	CID:2730	CAS:2921-88-2	Micropterus salmoides	Menidia beryllina	186.1674846247054
RID00105	CID:2730	CAS:2921-88-2	Anguilla anguilla	Notonecta maculata	2084.790876802755
RID00105	CID:2730	CAS:2921-88-2	Cyprinus carpio	Cloeon dipterum	6634.275996670621
RID00105	CID:2730	CAS:2921-88-2	Acipenser ruthenus	Trichoptera	40.20000000000001
RID00105	CID:2730	CAS:2921-88-2	Cyprinus carpio	Gammarus pulex	22255.672567254984
RID00105	CID:2730	CAS:2921-88-2	Cyprinus carpio	Cyprinus carpio	418.4814226051592
RID00105	CID:2730	CAS:2921-88-2	Micropterus salmoides	Gasterosteus aculeatus	20761.72045948244
RID00105	CID:2730	CAS:2921-88-2	Micropterus salmoides	Gammarus pulex	22255.672567254984
RID00105	CID:2730	CAS:2921-88-2	Micropterus salmoides	Gambusia affinis	0.197
RID00105	CID:2730	CAS:2921-88-2	Micropterus salmoides	Cyprinus carpio	418.4814226051592
RID00105	CID:2730	CAS:2921-88-2	Micropterus salmoides	Carassius auratus	446.43050055948584
RID00105	CID:2730	CAS:2921-88-2	Lepomis macrochirus	Trichoptera	40.20000000000001
RID00105	CID:2730	CAS:2921-88-2	Lepomis macrochirus	Cyprinus carpio	418.4814226051592
RID00105	CID:2730	CAS:2921-88-2	Lates calcarifer	Cyprinus carpio	418.4814226051592
RID00105	CID:2730	CAS:2921-88-2	Lepomis macrochirus	Carassius auratus	446.43050055948584
RID00105	CID:2730	CAS:2921-88-2	Ictalurus punctatus	Lepomis macrochirus	480.69314218359807
RID00105	CID:2730	CAS:2921-88-2	Ictalurus punctatus	Cyprinus carpio	418.4814226051592
RID00105	CID:2730	CAS:2921-88-2	Homarus americanus	Mytilus edulis	354.2232854857071
RID00105	CID:2730	CAS:2921-88-2	Gadus morhua	Mytilus edulis	354.2232854857071
RID00105	CID:2730	CAS:2921-88-2	Gadus morhua	Gasterosteus aculeatus	20761.72045948244
RID00105	CID:2730	CAS:2921-88-2	Danio rerio	Daphnia magna	5574.353505116084
RID00105	CID:2730	CAS:2921-88-2	Cyprinus carpio	Trichoptera	40.20000000000001
RID00105	CID:2730	CAS:2921-88-2	Cyprinus carpio	Notonecta maculata	2084.790876802755
RID00105	CID:2730	CAS:2921-88-2	Ictalurus punctatus	Pimephales promelas	2321.2112802983984
RID00111	CID:2912	CAS:52315-07-8	Oncorhynchus mykiss	Salmo salar	4.561352502579926
RID00111	CID:2912	CAS:52315-07-8	Salmo trutta	Oncorhynchus mykiss	458.7917928853488
RID00111	CID:2912	CAS:52315-07-8	Salmo salar	Salmo salar	4.561352502579926
RID00111	CID:2912	CAS:52315-07-8	Salmo trutta	Salmo salar	4.561352502579926
RID00111	CID:2912	CAS:52315-07-8	Oncorhynchus tshawytscha	Oncorhynchus mykiss	458.7917928853488
RID00111	CID:2912	CAS:52315-07-8	Oncorhynchus mykiss	Oncorhynchus mykiss	458.7917928853488
RID00111	CID:2912	CAS:52315-07-8	Salmo salar	Oncorhynchus mykiss	458.7917928853488
RID00111	CID:2912	CAS:52315-07-8	Micropterus salmoides	Salmo salar	4.561352502579926
RID00111	CID:2912	CAS:52315-07-8	Micropterus salmoides	Oncorhynchus mykiss	458.7917928853488
RID00111	CID:2912	CAS:52315-07-8	Ictalurus punctatus	Oncorhynchus mykiss	458.7917928853488
RID00111	CID:2912	CAS:52315-07-8	Gadus morhua	Salmo salar	4.561352502579926
RID00111	CID:2912	CAS:52315-07-8	Anguilla anguilla	Salmo salar	4.561352502579926
RID00111	CID:2912	CAS:52315-07-8	Anguilla anguilla	Oncorhynchus mykiss	458.7917928853488
RID00111	CID:2912	CAS:52315-07-8	Oncorhynchus aguabonita	Oncorhynchus mykiss	458.7917928853488
RID00113	CID:3039	CAS:62-73-7	Salmo trutta	Mytilus edulis	1.1
RID00113	CID:3039	CAS:62-73-7	Salmo trutta	Cyprinus carpio	0.5
RID00113	CID:3039	CAS:62-73-7	Salmo salar	Cyprinus carpio	0.5
RID00113	CID:3039	CAS:62-73-7	Oncorhynchus mykiss	Cyprinus carpio	0.5
RID00113	CID:3039	CAS:62-73-7	Lepomis macrochirus	Cyprinus carpio	0.5
RID00113	CID:3039	CAS:62-73-7	Lates calcarifer	Cyprinus carpio	0.5
RID00113	CID:3039	CAS:62-73-7	Micropterus salmoides	Cyprinus carpio	0.5
RID00113	CID:3039	CAS:62-73-7	Homarus americanus	Mytilus edulis	1.1
RID00113	CID:3039	CAS:62-73-7	Gadus morhua	Mytilus edulis	1.1
RID00113	CID:3039	CAS:62-73-7	Cyprinus carpio	Cyprinus carpio	0.5
RID00113	CID:3039	CAS:62-73-7	Channa striata	Cyprinus carpio	0.5
RID00113	CID:3039	CAS:62-73-7	Anguilla anguilla	Mytilus edulis	1.1
RID00113	CID:3039	CAS:62-73-7	Anguilla anguilla	Cyprinus carpio	0.5
RID00113	CID:3039	CAS:62-73-7	Ictalurus punctatus	Cyprinus carpio	0.5
RID00116	CID:3120	CAS:330-54-1	Oreochromis niloticus	Gambusia affinis	289.99999999999994
RID00116	CID:3120	CAS:330-54-1	Oncorhynchus mykiss	Pimephales promelas	35.62575252334682
RID00116	CID:3120	CAS:330-54-1	Micropterus salmoides	Pimephales promelas	35.62575252334682
RID00116	CID:3120	CAS:330-54-1	Ictalurus punctatus	Pimephales promelas	35.62575252334682
RID00116	CID:3120	CAS:330-54-1	Danio rerio	Daphnia magna	259.99999999999994
RID00116	CID:3120	CAS:330-54-1	Carassius carassius	Daphnia magna	259.99999999999994
RID00116	CID:3120	CAS:330-54-1	Micropterus salmoides	Gambusia affinis	289.99999999999994
RID00127	CID:3496	CAS:1071-83-6	Micropterus salmoides	Cyprinus carpio	18.827264687224467
RID00127	CID:3496	CAS:1071-83-6	Salmo trutta	Cyprinus carpio	18.827264687224467
RID00127	CID:3496	CAS:1071-83-6	Salmo salar	Cyprinus carpio	18.827264687224467
RID00127	CID:3496	CAS:1071-83-6	Oncorhynchus mykiss	Cyprinus carpio	18.827264687224467
RID00127	CID:3496	CAS:1071-83-6	Micropterus salmoides	Oreochromis mossambicus	21.089059948402515
RID00127	CID:3496	CAS:1071-83-6	Lepomis macrochirus	Cyprinus carpio	18.827264687224467
RID00127	CID:3496	CAS:1071-83-6	Cyprinus carpio	Cyprinus carpio	18.827264687224467
RID00127	CID:3496	CAS:1071-83-6	Ictalurus punctatus	Cyprinus carpio	18.827264687224467
RID00127	CID:3496	CAS:1071-83-6	Clarias gariepinus	Oreochromis mossambicus	21.089059948402515
RID00127	CID:3496	CAS:1071-83-6	Channa striata	Cyprinus carpio	18.827264687224467
RID00127	CID:3496	CAS:1071-83-6	Anguilla anguilla	Cyprinus carpio	18.827264687224467
RID00127	CID:3496	CAS:1071-83-6	Lates calcarifer	Cyprinus carpio	18.827264687224467
RID00132	CID:37123	CAS:35367-38-5	Salmo trutta	Lepomis macrochirus	159.99999999999994
RID00132	CID:37123	CAS:35367-38-5	Salmo trutta	Ctenopharyngodon idella	110.9453026795793
RID00132	CID:37123	CAS:35367-38-5	Salmo salar	Ctenopharyngodon idella	110.9453026795793
RID00132	CID:37123	CAS:35367-38-5	Oreochromis niloticus	Gambusia affinis	1.2517470633177628
RID00132	CID:37123	CAS:35367-38-5	Oncorhynchus mykiss	Ctenopharyngodon idella	110.9453026795793
RID00132	CID:37123	CAS:35367-38-5	Micropterus salmoides	Pomoxis nigromaculatus	33.0
RID00132	CID:37123	CAS:35367-38-5	Oreochromis niloticus	Oreochromis niloticus	86.74099376880572
RID00132	CID:37123	CAS:35367-38-5	Micropterus salmoides	Gambusia affinis	1.2517470633177628
RID00132	CID:37123	CAS:35367-38-5	Micropterus salmoides	Ctenopharyngodon idella	110.9453026795793
RID00132	CID:37123	CAS:35367-38-5	Micropterus salmoides	Ameiurus nebulosus	23.0
RID00132	CID:37123	CAS:35367-38-5	Ictalurus punctatus	Lepomis macrochirus	159.99999999999994
RID00132	CID:37123	CAS:35367-38-5	Clarias gariepinus	Oreochromis niloticus	86.74099376880572
RID00132	CID:37123	CAS:35367-38-5	Anguilla anguilla	Ctenopharyngodon idella	110.9453026795793
RID00132	CID:37123	CAS:35367-38-5	Micropterus salmoides	Lepomis macrochirus	159.99999999999994
RID00137	CID:4004	CAS:121-75-5	Micropterus salmoides	Gammarus pulex	114.79891114466194
RID00137	CID:4004	CAS:121-75-5	Micropterus salmoides	Pseudorasbora parva	2.0
RID00137	CID:4004	CAS:121-75-5	Oncorhynchus mykiss	Cyprinus carpio	7.7581987997642115
RID00137	CID:4004	CAS:121-75-5	Oncorhynchus mykiss	Gammarus pulex	114.79891114466194
RID00137	CID:4004	CAS:121-75-5	Oncorhynchus mykiss	Pseudorasbora parva	2.0
RID00137	CID:4004	CAS:121-75-5	Salmo salar	Pseudorasbora parva	2.0
RID00137	CID:4004	CAS:121-75-5	Salmo salar	Cyprinus carpio	7.7581987997642115
RID00137	CID:4004	CAS:121-75-5	Salmo salar	Gammarus pulex	114.79891114466194
RID00137	CID:4004	CAS:121-75-5	Salmo trutta	Cyprinus carpio	7.7581987997642115
RID00137	CID:4004	CAS:121-75-5	Salmo trutta	Gammarus pulex	114.79891114466194
RID00137	CID:4004	CAS:121-75-5	Salmo trutta	Pseudorasbora parva	2.0
RID00137	CID:4004	CAS:121-75-5	Oreochromis niloticus	Oreochromis niloticus	14.959612446913418
RID00137	CID:4004	CAS:121-75-5	Micropterus salmoides	Cyprinus carpio	7.7581987997642115
RID00137	CID:4004	CAS:121-75-5	Ictalurus punctatus	Cyprinus carpio	7.7581987997642115
RID00137	CID:4004	CAS:121-75-5	Lates calcarifer	Cyprinus carpio	7.7581987997642115
RID00137	CID:4004	CAS:121-75-5	Lepomis macrochirus	Cyprinus carpio	7.7581987997642115
RID00137	CID:4004	CAS:121-75-5	Anguilla anguilla	Cyprinus carpio	7.7581987997642115
RID00137	CID:4004	CAS:121-75-5	Anguilla anguilla	Gammarus pulex	114.79891114466194
RID00137	CID:4004	CAS:121-75-5	Carassius auratus	Gammarus pulex	114.79891114466194
RID00137	CID:4004	CAS:121-75-5	Carassius carassius	Gammarus pulex	114.79891114466194
RID00137	CID:4004	CAS:121-75-5	Anguilla anguilla	Pseudorasbora parva	2.0
RID00137	CID:4004	CAS:121-75-5	Clarias gariepinus	Oreochromis niloticus	14.959612446913418
RID00137	CID:4004	CAS:121-75-5	Ctenopharyngodon idella	Elodea canadensis	1.2
RID00137	CID:4004	CAS:121-75-5	Cyprinus carpio	Cyprinus carpio	7.7581987997642115
RID00137	CID:4004	CAS:121-75-5	Cyprinus carpio	Gammarus pulex	114.79891114466194
RID00137	CID:4004	CAS:121-75-5	Cyprinus carpio	Pseudorasbora parva	2.0
RID00137	CID:4004	CAS:121-75-5	Channa striata	Cyprinus carpio	7.7581987997642115
RID00139	CID:40326	CAS:52645-53-1	Oncorhynchus tshawytscha	Trichoptera	30.4
RID00139	CID:40326	CAS:52645-53-1	Oncorhynchus mykiss	Pimephales promelas	2590.8455173410152
RID00139	CID:40326	CAS:52645-53-1	Oncorhynchus mykiss	Salmo salar	24.202134025183938
RID00139	CID:40326	CAS:52645-53-1	Oncorhynchus mykiss	Trichoptera	30.4
RID00139	CID:40326	CAS:52645-53-1	Oncorhynchus mykiss	Zygoptera	4.1
RID00139	CID:40326	CAS:52645-53-1	Oncorhynchus tshawytscha	Oncorhynchus mykiss	1426.6935364395758
RID00139	CID:40326	CAS:52645-53-1	Pimephales promelas	Trichoptera	30.4
RID00139	CID:40326	CAS:52645-53-1	Salmo trutta	Salmo salar	24.202134025183938
RID00139	CID:40326	CAS:52645-53-1	Salmo salar	Oncorhynchus mykiss	1426.6935364395758
RID00139	CID:40326	CAS:52645-53-1	Salmo salar	Salmo salar	24.202134025183938
RID00139	CID:40326	CAS:52645-53-1	Salmo salar	Trichoptera	30.4
RID00139	CID:40326	CAS:52645-53-1	Salmo trutta	Oncorhynchus mykiss	1426.6935364395758
RID00139	CID:40326	CAS:52645-53-1	Salmo trutta	Simulium vittatum	17.899999999999995
RID00139	CID:40326	CAS:52645-53-1	Salmo trutta	Trichoptera	30.4
RID00139	CID:40326	CAS:52645-53-1	Poecilia reticulata	Trichoptera	30.4
RID00139	CID:40326	CAS:52645-53-1	Oncorhynchus mykiss	Oncorhynchus mykiss	1426.6935364395758
RID00139	CID:40326	CAS:52645-53-1	Micropterus salmoides	Zygoptera	4.1
RID00139	CID:40326	CAS:52645-53-1	Micropterus salmoides	Trichoptera	30.4
RID00139	CID:40326	CAS:52645-53-1	Oncorhynchus aguabonita	Oncorhynchus mykiss	1426.6935364395758
RID00139	CID:40326	CAS:52645-53-1	Acipenser baerii	Trichoptera	30.4
RID00139	CID:40326	CAS:52645-53-1	Acipenser ruthenus	Trichoptera	30.4
RID00139	CID:40326	CAS:52645-53-1	Anguilla anguilla	Oncorhynchus mykiss	1426.6935364395758
RID00139	CID:40326	CAS:52645-53-1	Anguilla anguilla	Salmo salar	24.202134025183938
RID00139	CID:40326	CAS:52645-53-1	Cyprinus carpio	Trichoptera	30.4
RID00139	CID:40326	CAS:52645-53-1	Anguilla anguilla	Trichoptera	30.4
RID00139	CID:40326	CAS:52645-53-1	Ictalurus punctatus	Oncorhynchus mykiss	1426.6935364395758
RID00139	CID:40326	CAS:52645-53-1	Ictalurus punctatus	Pimephales promelas	2590.8455173410152
RID00139	CID:40326	CAS:52645-53-1	Lepomis macrochirus	Trichoptera	30.4
RID00139	CID:40326	CAS:52645-53-1	Micropterus salmoides	Oncorhynchus mykiss	1426.6935364395758
RID00139	CID:40326	CAS:52645-53-1	Micropterus salmoides	Pimephales promelas	2590.8455173410152
RID00139	CID:40326	CAS:52645-53-1	Micropterus salmoides	Salmo salar	24.202134025183938
RID00139	CID:40326	CAS:52645-53-1	Gadus morhua	Salmo salar	24.202134025183938
RID00141	CID:40585	CAS:52918-63-5	Oncorhynchus mykiss	Pimephales promelas	211.41514087530967
RID00141	CID:40585	CAS:52918-63-5	Salmo trutta	Oncorhynchus mykiss	225.6188668607475
RID00141	CID:40585	CAS:52918-63-5	Salmo salar	Oncorhynchus mykiss	225.6188668607475
RID00141	CID:40585	CAS:52918-63-5	Oncorhynchus tshawytscha	Oncorhynchus mykiss	225.6188668607475
RID00141	CID:40585	CAS:52918-63-5	Oncorhynchus mykiss	Oncorhynchus mykiss	225.6188668607475
RID00141	CID:40585	CAS:52918-63-5	Ictalurus punctatus	Oncorhynchus mykiss	225.6188668607475
RID00141	CID:40585	CAS:52918-63-5	Micropterus salmoides	Pimephales promelas	211.41514087530967
RID00141	CID:40585	CAS:52918-63-5	Micropterus salmoides	Oncorhynchus mykiss	225.6188668607475
RID00141	CID:40585	CAS:52918-63-5	Ictalurus punctatus	Pimephales promelas	211.41514087530967
RID00141	CID:40585	CAS:52918-63-5	Anguilla anguilla	Oncorhynchus mykiss	225.6188668607475
RID00141	CID:40585	CAS:52918-63-5	Oncorhynchus aguabonita	Oncorhynchus mykiss	225.6188668607475
RID00168	CID:4471	CAS:50-65-7	Micropterus salmoides	Oncorhynchus mykiss	249.9999999999999
RID00168	CID:4471	CAS:50-65-7	Salmo trutta	Chironomus plumosus	78.91833782698218
RID00168	CID:4471	CAS:50-65-7	Salmo salar	Oncorhynchus mykiss	249.9999999999999
RID00168	CID:4471	CAS:50-65-7	Salmo trutta	Oncorhynchus mykiss	249.9999999999999
RID00168	CID:4471	CAS:50-65-7	Oncorhynchus tshawytscha	Oncorhynchus mykiss	249.9999999999999
RID00168	CID:4471	CAS:50-65-7	Oncorhynchus mykiss	Oncorhynchus mykiss	249.9999999999999
RID00168	CID:4471	CAS:50-65-7	Oncorhynchus aguabonita	Oncorhynchus mykiss	249.9999999999999
RID00168	CID:4471	CAS:50-65-7	Micropterus salmoides	Chironomus plumosus	78.91833782698218
RID00168	CID:4471	CAS:50-65-7	Carassius auratus	Chironomus plumosus	78.91833782698218
RID00168	CID:4471	CAS:50-65-7	Danio rerio	Daphnia magna	55.30693406919314
RID00168	CID:4471	CAS:50-65-7	Cyprinus carpio	Chironomus plumosus	78.91833782698218
RID00168	CID:4471	CAS:50-65-7	Carassius carassius	Daphnia magna	55.30693406919314
RID00168	CID:4471	CAS:50-65-7	Carassius carassius	Chironomus plumosus	78.91833782698218
RID00168	CID:4471	CAS:50-65-7	Anguilla anguilla	Oncorhynchus mykiss	249.9999999999999
RID00168	CID:4471	CAS:50-65-7	Anguilla anguilla	Chironomus plumosus	78.91833782698218
RID00168	CID:4471	CAS:50-65-7	Ictalurus punctatus	Oncorhynchus mykiss	249.9999999999999
RID00017	CID:10569	CAS:514-10-3	Salmo trutta	Oncorhynchus mykiss	80.97689078141323
RID00017	CID:10569	CAS:514-10-3	Salmo salar	Oncorhynchus mykiss	80.97689078141323
RID00017	CID:10569	CAS:514-10-3	Oncorhynchus tshawytscha	Oncorhynchus mykiss	80.97689078141323
RID00017	CID:10569	CAS:514-10-3	Oncorhynchus mykiss	Oncorhynchus mykiss	80.97689078141323
RID00017	CID:10569	CAS:514-10-3	Micropterus salmoides	Oncorhynchus mykiss	80.97689078141323
RID00017	CID:10569	CAS:514-10-3	Ictalurus punctatus	Oncorhynchus mykiss	80.97689078141323
RID00017	CID:10569	CAS:514-10-3	Anguilla anguilla	Oncorhynchus mykiss	80.97689078141323
RID00017	CID:10569	CAS:514-10-3	Oncorhynchus aguabonita	Oncorhynchus mykiss	80.97689078141323
RID00201	CID:5281303	CAS:11141-17-6	Danio rerio	Algae	0.43954521951671827
RID00252	CID:6129	CAS:63-25-2	Micropterus salmoides	Pseudorasbora parva	9.000000000000002
RID00252	CID:6129	CAS:63-25-2	Salmo trutta	Pseudorasbora parva	9.000000000000002
