id	pubchemid	casrn	mol.wt	logp	topological_polar_surface_area_	number_of_hydrogen_bond_donors	number_of_hydrogen_bond_acceptors	number_of_carbon_atoms	number_of_heavy_atom	number_of_heteroatoms	number_of_rotatable_bonds	number_of_aliphatic_rings	number_of_aromatic_rings
RID00248	CID:60202781	CAS:8003-34-7	700.9130000000001	8.269500000000008	113.03999999999999	0	8	43	51	8	16	4	0
RID00249	CID:6024	CAS:153-61-7	396.44600000000025	0.5922999999999998	113.01	2	7	16	26	10	6	2	1
RID00025	CID:11617	CAS:592-88-1	114.213	2.0916	0.0	0	1	6	7	1	4	0	0
RID00250	CID:6032	CAS:8063-07-8	484.5030000000002	-7.291400000000005	282.61	11	15	18	33	15	6	3	0
RID00251	CID:612	CAS:50-21-5	90.078	-0.5482	57.53	2	2	3	6	3	1	0	0
RID00252	CID:6129	CAS:63-25-2	201.225	2.5580000000000007	38.33	1	2	12	15	3	2	0	2
RID00253	CID:6196	CAS:66-79-5	401.4440000000002	1.8953200000000001	112.74	2	6	19	28	9	3	2	2
RID00254	CID:62367	CAS:546-79-2	154.253	2.1935000000000002	20.23	1	1	10	11	1	1	2	0
RID00255	CID:6240	CAS:69-09-0	355.33400000000006	5.316200000000005	6.48	0	3	17	22	5	4	1	2
RID00256	CID:6249	CAS:69-53-4	349.41200000000003	0.3181000000000014	112.72999999999999	3	5	16	24	8	3	2	1
RID00257	CID:6253	CAS:147-94-4	243.21900000000002	-2.562999999999998	130.83	4	8	9	17	8	2	1	1
RID00258	CID:6321424	CAS:70288-86-7	875.106	5.601400000000007	170.06	3	14	48	62	14	8	7	0
RID00259	CID:6323491	CAS:12772-57-5	364.7810000000002	2.691600000000001	96.36	2	6	18	25	7	0	2	1
RID00026	CID:11650986	CAS:155569-91-8	1008.2559999999997	6.989300000000012	199.16	4	15	56	72	16	10	7	1
RID00260	CID:6328657	CAS:80370-57-6	523.5740000000004	0.9809999999999999	177.42	3	12	19	34	15	8	2	2
RID00261	CID:637511	CAS:104-55-2	132.16199999999998	1.8987	17.07	0	1	9	10	1	2	0	1
RID00262	CID:637566	CAS:106-24-1	154.25299999999996	2.671400000000001	20.23	1	1	10	11	1	4	0	0
RID00263	CID:637760	CAS:94-41-7	208.26	3.5827000000000018	17.07	0	1	15	16	1	3	0	2
RID00264	CID:638011	CAS:5392-40-5	152.23699999999997	2.878000000000001	17.07	0	1	10	11	1	4	0	0
RID00265	CID:638278	CAS:961-29-5	256.257	2.6995000000000005	77.76	3	4	15	19	4	3	0	2
RID00266	CID:638678	CAS:24305-27-9	362.3900000000002	-1.8080999999999956	150.27999999999997	4	5	16	26	10	4	2	1
RID00267	CID:6436223	CAS:88899-55-2	622.8400000000001	4.692700000000004	134.91000000000003	4	9	35	44	9	7	2	0
RID00268	CID:6450551	CAS:319460-85-0	386.48000000000013	4.639100000000003	70.67	2	4	22	28	6	5	0	4
RID00269	CID:6453524	CAS:2761-77-5	281.355	3.240000000000002	43.7	2	3	18	21	3	0	2	2
RID00027	CID:117587576	CAS:61251-97-6	562.6120000000004	0.7359000000000029	149.10999999999999	2	11	29	40	11	1	7	0
RID00270	CID:64685	CAS:507-70-0	154.253	2.1935000000000002	20.23	1	1	10	11	1	0	2	0
RID00271	CID:64945	CAS:77-52-1	456.71100000000024	7.089500000000009	57.53	2	2	30	33	3	1	5	0
RID00272	CID:64981	CAS:7770-78-7	372.41700000000014	2.992400000000001	74.22000000000001	1	6	21	27	6	7	1	2
RID00273	CID:64982	CAS:21967-41-9	446.36400000000026	0.14220000000000077	187.12	6	10	21	32	11	4	1	3
RID00274	CID:65064	CAS:989-51-5	458.3750000000003	2.233199999999999	197.36999999999998	8	11	22	33	11	4	1	3
RID00275	CID:65268	CAS:80210-62-4	218.25299999999993	0.7278999999999991	98.66000000000001	4	4	9	15	6	8	0	0
RID00276	CID:6549	CAS:78-70-6	154.25299999999996	2.6698000000000013	20.23	1	1	10	11	1	4	0	0
RID00277	CID:65575	CAS:77-53-2	222.37199999999993	3.6098000000000026	20.23	1	1	15	16	1	0	3	0
RID00278	CID:6585	CAS:79-21-0	76.051	0.02250000000000002	46.53	1	3	2	5	3	1	0	0
RID00279	CID:6604200	CAS:67-20-9	238.159	0.0734999999999999	118.05	1	6	8	17	9	0	1	1
RID00028	CID:12011	CAS:615-93-0	176.986	1.3836	34.14	0	2	6	10	4	0	1	0
RID00280	CID:6616	CAS:79-92-5	136.238	2.9987000000000013	0.0	0	0	10	10	0	0	2	0
RID00281	CID:6654	CAS:80-56-8	136.238	2.9987000000000013	0.0	0	0	10	10	0	0	3	0
RID00282	CID:67215	CAS:129-73-7	330.4750000000001	4.998800000000005	6.48	0	2	23	25	2	5	0	3
RID00283	CID:6755	CAS:83-72-7	174.155	1.3509	54.37	1	3	10	13	3	0	1	1
RID00284	CID:6775	CAS:84-58-2	227.00599999999997	1.17116	81.72	0	4	8	14	6	0	1	0
RID00285	CID:68071	CAS:480-39-7	256.257	2.8043000000000005	66.76	2	4	15	19	4	1	1	2
RID00286	CID:68101	CAS:488-48-2	423.6800000000002	3.141	34.14	0	2	6	12	6	0	1	0
RID00287	CID:6817	CAS:85-66-5	210.23600000000002	2.0383	34.89	0	3	13	16	3	0	2	1
RID00288	CID:68238	CAS:527-17-3	164.20399999999998	1.811	34.14	0	2	10	12	2	0	1	0
RID00289	CID:68239	CAS:527-21-9	180.05599999999998	1.4394	34.14	0	2	6	12	6	0	1	0
RID00029	CID:12035	CAS:616-91-1	163.19799999999998	-0.49449999999999994	66.39999999999999	3	3	5	10	5	3	0	0
RID00290	CID:68241	CAS:527-61-7	136.14999999999998	1.0308	34.14	0	2	8	10	2	0	1	0
RID00291	CID:68262	CAS:530-55-2	168.14799999999997	0.19879999999999998	52.6	0	4	8	12	4	2	1	0
RID00292	CID:689043	CAS:331-39-5	180.159	1.1956	77.75999999999999	3	3	9	13	4	2	0	1
RID00293	CID:69068	CAS:605-94-7	182.17499999999998	0.5888999999999999	52.6	0	4	9	13	4	2	1	0
RID00294	CID:6909	CAS:87-90-1	232.41	-0.8226000000000004	66.0	0	6	3	12	9	0	0	1
RID00295	CID:69213	CAS:615-94-1	140.094	0.021999999999999964	74.6	2	4	6	10	4	0	1	0
RID00296	CID:69671	CAS:695-99-8	142.541	0.8170999999999999	34.14	0	2	6	9	3	0	1	0
RID00297	CID:6989	CAS:89-83-8	150.22099999999998	2.824020000000001	20.23	1	1	10	11	1	1	0	1
RID00298	CID:70055	CAS:844-51-9	260.29200000000003	3.3054000000000014	34.14	0	2	18	20	2	2	1	2
RID00299	CID:702	CAS:64-17-5	46.069	-0.0014000000000000679	20.23	1	1	2	3	1	0	0	0
RID00003	CID:10114	CAS:471-53-4	470.6940000000003	6.412600000000007	74.6	2	3	30	34	4	1	5	0
RID00030	CID:1254	CAS:89-78-1	156.26899999999998	2.4395000000000007	20.23	1	1	10	11	1	1	1	0
RID00300	CID:70291	CAS:935-92-2	150.17699999999996	1.4208999999999998	34.14	0	2	9	11	2	0	1	0
RID00301	CID:71188	CAS:93106-60-6	359.4010000000001	2.3156	65.78	1	5	19	26	7	4	2	2
RID00302	CID:712	CAS:50-00-0	30.025999999999996	-0.1849	17.07	0	1	1	2	1	0	0	0
RID00303	CID:71482	CAS:35575-96-3	324.6820000000001	2.7345000000000006	83.56000000000002	0	8	9	19	10	5	0	2
RID00304	CID:71777	CAS:103055-07-8	511.15200000000027	6.105500000000003	67.43	2	3	17	32	15	6	0	2
RID00305	CID:71853	CAS:9012-76-4	1526.4640000000002	-20.532899999999977	808.0000000000001	29	47	56	104	48	27	9	0
RID00306	CID:72	CAS:99-50-3	154.12099999999998	0.796	77.75999999999999	3	3	7	11	4	1	0	1
RID00307	CID:72276	CAS:490-46-0	290.271	1.5461000000000003	110.38000000000001	5	6	15	21	6	1	1	2
RID00308	CID:72300	CAS:528-43-8	266.34	4.221800000000003	40.46	2	2	18	20	2	5	0	2
RID00309	CID:72936	CAS:97938-30-2	424.49300000000017	5.306600000000004	107.22000000000001	4	6	25	31	6	6	1	2
RID00031	CID:12560	CAS:114-07-8	733.9369999999999	1.7856000000000096	193.91	5	14	37	51	14	7	3	0
RID00310	CID:7628	CAS:10043-35-3	61.833000000000006	-2.0518	60.69	3	3	0	4	4	0	0	0
RID00311	CID:76621	CAS:3160-91-6	207.665	-1.0514300000000003	100.72	3	2	6	13	7	2	1	0
RID00312	CID:76959646	CAS:86831-54-1	610.5210000000002	-1.6870999999999927	269.43	10	16	27	43	16	6	2	3
RID00313	CID:7794	CAS:106-23-0	154.253	2.9579000000000013	17.07	0	1	10	11	1	5	0	0
RID00314	CID:78000	CAS:204255-11-8	410.4040000000003	0.35680000000000067	168.41000000000003	5	6	16	27	11	8	1	0
RID00315	CID:784	CAS:7722-84-1	34.014	0.01739999999999997	40.46	2	2	0	2	2	0	0	0
RID00316	CID:798	CAS:120-72-9	117.15099999999997	2.1678999999999995	15.79	1	0	8	9	1	0	0	2
RID00317	CID:807	CAS:7553-56-2	253.808	1.7714	0.0	0	0	0	2	2	0	0	0
RID00318	CID:8215	CAS:112-85-6	340.5920000000001	7.892900000000009	37.3	1	1	22	24	2	20	0	0
RID00319	CID:8371	CAS:118-75-2	245.87599999999998	2.5166000000000004	34.14	0	2	6	12	6	0	1	0
RID00032	CID:12771	CAS:697-91-6	176.986	1.3836	34.14	0	2	6	10	4	0	1	0
RID00320	CID:8378	CAS:1404-04-2	614.6500000000001	-8.895300000000013	353.10999999999996	13	19	23	42	19	9	4	0
RID00321	CID:83969	CAS:54029-12-8	281.337	2.2588	84.08000000000001	2	4	12	19	7	5	0	2
RID00322	CID:84029	CAS:81103-11-9	747.9639999999999	2.439700000000009	182.91000000000003	4	14	38	52	14	8	3	0
RID00323	CID:8468	CAS:121-34-6	168.14799999999997	1.099	66.75999999999999	2	3	8	12	4	2	0	1
RID00324	CID:8530	CAS:130-15-4	158.15599999999998	1.6218000000000001	34.14	0	2	10	12	2	0	1	1
RID00325	CID:86325777	CAS:775351-88-7	270.28499999999997	1.2268999999999999	88.43	1	5	12	19	7	3	2	0
RID00326	CID:8718	CAS:137-18-8	136.14999999999998	1.0308	34.14	0	2	8	10	2	0	1	0
RID00327	CID:875	CAS:87-69-4	150.08599999999998	-2.1225999999999994	115.06	4	4	4	10	6	3	0	0
RID00328	CID:892	CAS:87-89-8	180.156	-3.8345999999999973	121.38000000000001	6	6	6	12	6	0	1	0
RID00329	CID:91466	CAS:519-02-8	248.3699999999999	1.8716999999999993	23.550000000000004	0	2	15	18	3	0	4	0
RID00033	CID:12867	CAS:719-22-2	220.31199999999998	3.0832000000000015	34.14	0	2	14	16	2	2	1	0
RID00330	CID:91590	CAS:28159-98-0	253.37499999999994	2.3781999999999996	62.730000000000004	2	6	11	17	6	5	1	1
RID00331	CID:91688	CAS:64359-81-5	282.236	4.577100000000002	22.0	0	3	11	16	5	7	0	1
RID00332	CID:91734	CAS:83121-18-0	381.1120000000002	4.511700000000001	58.2	2	2	14	24	10	2	0	2
RID00333	CID:92965	CAS:511-15-9	281.82700000000006	3.7215200000000026	20.310000000000002	0	2	16	19	3	4	1	1
RID00334	CID:9415	CAS:315-22-0	325.3610000000001	-0.3925999999999994	96.3	2	7	16	23	7	0	3	0
RID00335	CID:9547215	CAS:465-21-4	386.5320000000001	4.241900000000004	70.67	2	4	24	28	4	1	4	1
RID00336	CID:9552081	CAS:18472-51-0	897.7679999999993	-3.6495999999999924	454.4799999999999	18	14	34	60	26	23	0	2
RID00337	CID:9688	CAS:363-03-1	184.194	1.778	34.14	0	2	12	14	2	1	1	1
RID00338	CID:969516	CAS:458-37-7	368.3850000000001	3.369900000000002	93.06	2	6	21	27	6	8	0	2
RID00339	CID:971	CAS:144-62-7	90.03399999999999	-0.8444	74.6	2	2	2	6	4	1	0	0
RID00034	CID:129532628	CAS:9072-19-9	256.27599999999995	-0.6424999999999992	102.28999999999999	2	6	8	16	8	3	1	0
RID00035	CID:13359	CAS:3411-58-3	149.215	-0.19340000000000002	52.32	2	4	5	9	4	4	0	0
RID00036	CID:13450	CAS:886-50-0	241.36399999999998	2.2356999999999996	62.730000000000004	2	6	10	16	6	5	0	1
RID00037	CID:135398513	CAS:59277-89-3	225.20799999999997	-1.3318000000000008	119.05	3	7	8	16	8	4	0	2
RID00038	CID:135398635	CAS:118-00-3	283.2440000000001	-2.6866999999999974	159.51000000000002	5	9	10	20	10	2	1	2
RID00039	CID:135398735	CAS:13292-46-1	822.9529999999994	4.335420000000004	220.14999999999998	6	15	43	59	16	4	4	2
RID00004	CID:10114809	CAS:54141-72-9	450.3960000000003	0.03810000000000091	186.37	7	11	21	32	11	3	2	2
RID00040	CID:135398740	CAS:82410-32-0	255.23399999999995	-1.9708999999999988	139.28	4	8	9	18	9	5	0	2
RID00041	CID:135430323	CAS:20004-62-0	376.36400000000015	2.40592	115.06	4	6	22	28	6	0	1	4
RID00042	CID:135449328	CAS:58306-30-2	446.4850000000003	3.122200000000002	127.35000000000001	3	8	20	31	11	10	0	2
RID00043	CID:140616	CAS:19832-87-2	156.56799999999998	1.2072	34.14	0	2	7	10	3	0	1	0
RID00044	CID:14162695	CAS:119262-68-9	476.3900000000003	-0.06380000000000008	196.35	6	12	22	34	12	5	1	3
RID00045	CID:14236566	CAS:19879-32-4	324.3760000000001	4.313000000000003	66.76	2	4	20	24	4	3	1	2
RID00046	CID:14463159	CAS:13137-64-9	696.8310000000005	1.0785000000000067	193.82999999999998	6	13	36	49	13	7	7	0
RID00047	CID:14778	CAS:1305-78-8	56.077000000000005	-0.49960000000000004	17.07	0	1	0	2	2	0	0	0
RID00048	CID:149096	CAS:100986-85-4	361.3730000000001	1.5439999999999998	75.01	1	6	18	26	8	2	2	2
RID00049	CID:14969	CAS:1404-90-6	1449.2709999999988	0.10620000000000074	530.4899999999998	19	25	66	101	35	7	7	5
RID00005	CID:101405	CAS:3117-03-1	168.148	0.19879999999999998	52.6	0	4	8	12	4	2	1	0
RID00050	CID:14982	CAS:1405-86-3	822.942	2.245600000000006	267.03999999999996	8	13	42	58	16	7	7	0
RID00051	CID:152946	CAS:151096-09-2	401.4380000000002	2.3705	83.80000000000001	2	6	21	29	8	4	3	2
RID00052	CID:1563	CAS:2507-55-3	244.37499999999994	3.7429000000000032	57.53	2	2	14	17	3	12	0	0
RID00053	CID:15910	CAS:1897-45-6	265.914	4.04356	47.58	0	2	8	14	6	0	0	1
RID00054	CID:15976	CAS:4697-36-3	273.46099999999996	1.8079999999999992	44.56999999999999	1	2	16	19	3	11	0	0
RID00055	CID:159762		314.01800000000003	-16.82580000000002	247.75999999999993	6	12	2	18	16	0	0	0
RID00056	CID:16129778	CAS:1401-55-4	1701.2059999999994	4.838100000000003	777.9800000000002	25	46	76	122	46	31	1	10
RID00057	CID:16590	CAS:2179-57-9	146.27999999999997	2.7398000000000016	0.0	0	2	6	8	2	5	0	0
RID00058	CID:16747	CAS:4638-92-0	168.23599999999996	2.3094	37.3	1	1	10	12	2	2	1	0
RID00059	CID:167927	CAS:20736-08-7	927.1349999999999	0.6287000000000149	266.90999999999997	10	17	48	65	17	8	9	0
RID00006	CID:10163	CAS:478-08-0	270.23999999999995	1.3654999999999997	94.83	3	5	15	20	5	1	1	2
RID00060	CID:167928	CAS:20736-09-8	780.9930000000002	1.7769000000000086	207.98999999999998	8	13	42	55	13	6	8	0
RID00061	CID:168114	CAS:23513-15-7	322.445	4.014000000000003	66.76	2	4	19	23	4	12	0	1
RID00062	CID:170990814		470.6940000000003	6.275400000000007	63.6	1	4	30	34	4	7	4	0
RID00063	CID:17161	CAS:2460-77-7	220.31199999999998	3.0832000000000015	34.14	0	2	14	16	2	2	1	0
RID00064	CID:176	CAS:64-19-7	60.05199999999999	0.09089999999999993	37.3	1	1	2	4	2	0	0	0
RID00065	CID:18347	CAS:3095-40-7	346.4710000000001	3.731040000000003	67.43	2	4	20	25	5	8	1	1
RID00066	CID:185617	CAS:27740-01-8	462.3630000000003	-0.15219999999999945	207.35	7	11	21	33	12	4	1	3
RID00067	CID:19211	CAS:3602-55-9	164.20399999999998	1.6668999999999998	34.14	0	2	10	12	2	1	1	0
RID00068	CID:193962	CAS:269055-15-4	435.28500000000025	4.717400000000002	120.63999999999999	2	7	20	28	8	4	0	3
RID00069	CID:19649	CAS:57-92-1	581.58	-8.16110000000001	336.42999999999995	12	15	21	40	19	9	3	0
RID00007	CID:10205	CAS:481-42-5	188.18200000000002	1.7175	54.37	1	3	11	14	3	0	1	1
RID00070	CID:197162	CAS:1405-10-3	712.7290000000002	-9.548100000000014	427.70999999999987	15	21	23	47	24	9	4	0
RID00071	CID:197810	CAS:476-32-4	353.37400000000014	2.3313000000000006	60.39000000000001	1	6	20	26	6	0	4	2
RID00072	CID:1990	CAS:546-88-3	75.067	-0.48829999999999996	49.33	2	2	2	5	3	0	0	0
RID00073	CID:19958	CAS:4044-65-9	192.26800000000003	3.1552000000000016	24.72	0	4	8	12	4	2	0	1
RID00074	CID:2082	CAS:54965-21-8	265.33799999999997	3.2433000000000014	67.01	2	4	12	18	6	5	0	2
RID00075	CID:208908	CAS:231277-92-2	581.0690000000003	6.139100000000006	106.35000000000001	2	8	29	40	11	11	0	5
RID00076	CID:2130	CAS:768-94-5	151.253	1.9139	26.02	1	1	10	11	1	0	4	0
RID00077	CID:21704	CAS:5536-17-4	267.245	-1.979999999999998	139.54	4	9	10	19	9	2	1	2
RID00078	CID:222284	CAS:83-46-5	414.71800000000025	8.02480000000001	20.23	1	1	29	30	1	6	4	0
RID00079	CID:222757	CAS:50-50-0	376.496	5.122800000000005	46.53	1	3	25	28	3	3	3	2
RID00008	CID:102075992	CAS:89200-01-1	694.733	7.2631000000000085	205.20999999999998	8	11	40	51	11	7	2	4
RID00080	CID:2256	CAS:1912-24-9	215.688	1.7770999999999995	62.730000000000004	2	5	8	14	6	4	0	1
RID00081	CID:2266	CAS:123-99-9	188.22299999999996	1.8862999999999999	74.6	2	2	9	13	4	8	0	0
RID00082	CID:2337	CAS:94-09-7	165.19199999999995	1.4455000000000002	52.32	1	3	9	12	3	3	0	1
RID00083	CID:2353	CAS:2086-83-1	336.36700000000013	3.096300000000002	40.800000000000004	0	4	20	25	5	2	2	3
RID00084	CID:23616879	CAS:475-00-3	571.7550000000002	2.4187200000000013	131.64000000000001	6	8	33	41	8	5	5	1
RID00085	CID:23665637	CAS:74469-00-4	602.6630000000002	-5.402599999999997	222.85999999999999	5	11	24	40	16	4	4	1
RID00086	CID:23665760	CAS:7681-52-9	74.442	-3.4955	23.06	0	1	0	3	3	0	0	0
RID00087	CID:23675319	CAS:59703-84-3	382.41700000000014	-2.6238999999999937	98.66	1	6	18	26	8	5	2	1
RID00088	CID:23928102	CAS:81525-13-5	756.7069999999998	-2.5509999999999833	304.21000000000004	11	19	34	53	19	14	3	2
RID00089	CID:24007	CAS:7446-08-4	110.95799999999998	-0.6184000000000001	34.14	0	2	0	3	3	0	0	0
RID00009	CID:10215	CAS:482-89-3	262.26800000000003	3.1906000000000008	65.44999999999999	2	3	16	20	4	1	1	3
RID00090	CID:2407		354.0410000000001	4.598600000000001	46.12	0	3	12	19	7	2	0	2
RID00091	CID:243	CAS:65-85-0	122.12299999999996	1.3848	37.3	1	1	7	9	2	1	0	1
RID00092	CID:24462	CAS:7758-98-7	159.60899999999998	-1.3405	80.25999999999999	0	4	0	6	6	0	0	0
RID00093	CID:2450	CAS:52-51-7	199.98799999999994	-0.6611	83.60000000000001	2	4	3	9	6	3	0	0
RID00094	CID:24504	CAS:7778-54-3	142.982	-1.3798000000000001	46.12	0	2	0	5	5	0	0	0
RID00095	CID:25079965	CAS:20196-89-8	432.38100000000026	0.7831000000000004	170.04999999999998	6	10	21	31	10	3	1	3
RID00096	CID:25245	CAS:5003-48-5	197.24599999999998	-0.7108000000000005	83.2	2	7	7	14	7	3	0	1
RID00097	CID:2537	CAS:76-22-2	152.237	2.401700000000001	17.07	0	1	10	11	1	0	2	0
RID00098	CID:25517	CAS:12125-02-9	53.492000000000004	-2.6198	36.5	1	0	0	2	2	0	0	0
RID00099	CID:261501	CAS:886-86-2	261.299	0.9495	106.69	2	5	10	17	7	3	0	1
